-0.669795,-0.70913
-0.382981,0.322174
-0.758599,-0.778671
-0.61057,-0.344077
-0.542688,0.7558
0.862451,0
-0.635718,0
0,0
0,0
-0.606105,-0.669996
-0.77511,0
-0.665421,0.291025
-0.851146,0
-0.728453,0
-0.722686,0
-0.572248,-0.478903
-0.795271,0
-0.775996,0
0,0
0,0
0,0
0.869408,-0.417197
-0.793118,0
-0.813754,-0.854015
-0.767698,0
0,0
-0.313387,0
-0.777885,-0.841605
-0.604106,0
-0.526021,0
-0.329717,-0.630216
0,0
-0.521636,0
-0.615192,0
-0.593571,-0.264876
-0.692917,0.782713
-0.722493,0
0,0.62249
-0.641545,0
-0.69566,-0.612954
-0.63362,-0.531496
-0.487815,0.70581
-0.3795,0.390437
-0.641925,0.519936
-0.593463,-0.452877
-0.671234,-0.640185
-0.593393,-0.648765
-0.583887,-0.658298
-0.6716,-0.429236
-0.603768,0
-0.821265,-0.50096
0.293848,0.381805
0,0
-0.668317,-0.668409
0.985435,0
-0.84842,0
-0.678228,0
-0.675155,0
-0.691525,-0.752566
-0.440765,0
-0.676458,-0.488738
-0.701366,-0.45641
-0.586048,0
-0.696532,-0.555167
-0.720532,0
0,0
-0.689064,0.285138
-0.890611,0
0,0
-0.771642,0
-0.728106,0
-0.504851,0
-0.463975,-0.643729
-0.761345,0
0,0
-0.59563,-0.898963
-0.693551,0
0,0
-0.723344,-0.353219
-0.760464,-0.662603
-0.705832,-0.734203
-0.542446,0
0,0
0,0
-0.715174,0.28628
0,0
-0.559157,-0.573929
-0.832195,0
0,0
-0.720599,0
-0.680312,0.748499
-0.759574,0
0,0
0,0
-0.63234,-0.695743
-0.685403,-0.524229
0,0
-0.528781,-0.782016
-0.563229,-0.265104
-0.559466,0.927644
-0.483847,0
0.459993,-0.691594
0,0
-0.839268,-0.692601
-0.682007,0
-0.447865,-0.692956
0,0
-0.721688,0
0,0.264546
0,0
-0.703636,-0.768705
0.342784,0
0,0
0,0
-0.840608,0
0,0
-0.663211,-0.784767
-0.316654,-0.601924
-0.542406,-0.479487
-0.668098,0
0,0
-0.573785,0
-0.469851,-0.446079
0.38932,0
-0.620681,-0.668755
-0.517542,-0.542943
-0.338258,0.420852
0.799293,-0.604265
-0.639262,-0.693241
-0.563747,0.29979
-0.479854,0
-0.645637,0
-0.71066,-0.568905
-0.366533,0.386905
-0.57337,0
-0.902845,0
-0.648176,-0.663961
-0.295092,0
-0.39454,-0.564514
0,0
-0.515863,-0.566123
-0.519694,0.402213
-0.663194,-0.743987
-0.595004,0
-0.675981,0
-0.442179,-0.772673
-0.613343,0
-0.673471,-0.561191
-0.622899,-0.611644
-0.645487,-0.679092
-0.570056,-0.511832
-0.772665,-0.821331
-0.390441,0
-0.822109,0
-0.819855,0
0,0
-0.744014,0
0.674097,0
-0.390901,-0.717665
-0.523137,0
0,0
-0.433677,-0.656581
0,0
-0.7382,-0.77642
0.875919,-0.405131
-0.626154,-0.390549
-0.431023,0
0,0
-0.562448,0
-0.507214,-0.292641
0,0
-0.729395,0
0,0
-0.64203,0.488172
-0.775583,0
-0.577738,0
0,-0.383732
-0.655045,-0.38248
-0.768318,0
-0.624102,0
-0.626774,-0.3623
-0.562271,0.289305
-0.682213,-0.533974
0,0
0.882571,0.723483
-0.597605,0
-0.706898,0
-0.719813,-0.663157
-0.648611,0
0,0
-0.769473,0
-0.796042,-0.431709
-0.772763,0
-0.708897,0
-0.905123,0
-0.686004,0
0,0
-0.938128,0
-0.867668,-0.867548
-0.292019,0.751861
-0.507001,0.53338
-0.780448,0
-0.750948,0
-0.550102,-0.393042
-0.827801,0
0,0
-0.416781,-0.412951
-0.603172,0
-0.566577,0
-0.733241,-0.675335
0,0
-0.820644,0
0,0
0,0
-0.755774,0
-0.951419,0
0,0
0,-0.555871
0.368161,0
-0.524499,0
0.366261,0
0.764911,0
-0.792674,0
-0.422633,0
-0.422132,-0.419286
-0.647617,-0.924895
0,0
-0.551821,0.449319
-0.567599,-0.435367
-0.595692,0.699046
0.465999,0.41148
-0.955366,-0.416188
-0.667027,-0.43194
0,0
-0.940042,-0.288375
-0.616625,-0.367716
0,0
0,0
-0.621343,0
-0.859199,0
-0.638931,-0.544012
-0.758338,0
0.801358,0
-0.634376,0.48451
-0.85369,0
-0.65765,-0.313828
0,0
-0.930588,0
-0.719887,0
-0.57709,-0.492823
0.357498,-0.396018
-0.627546,-0.957613
0,0
-0.588927,0
0.372755,0
-0.707479,-0.828845
0.510211,0.484509
-0.483684,0.529957
-0.605908,-0.615576
-0.692718,0
-0.470546,-0.333326
-0.781552,0
-0.59398,0
0.368161,0
-0.82682,0.318402
-0.482181,0
-0.628967,-0.658917
0,0
-0.784826,0
0,0.317192
-0.596682,0
-0.5857,0
-0.836935,0
-0.763889,0
-0.833808,0
-0.862663,0
-0.623662,-0.647702
-0.599722,0
-0.69721,0
-0.783459,-0.708968
-0.334849,0
0,0
0,0
-0.738903,0
0,0
-0.758348,0
0.398958,0
-0.81162,0
-0.778482,-0.883649
-0.694351,0
-0.620118,0
-0.784065,-0.783878
-0.353117,-0.365343
-0.66887,-0.460324
-0.527558,0
-0.624547,0
-0.720993,-0.806141
-0.889533,0.366885
0,0
0,0
0,0
0.873482,0
-0.625341,0
-0.558267,-0.614217
-0.508102,-0.58481
-0.688152,-0.704419
0,0
-0.34828,0
0,0
0,-0.53618
-0.650202,0
-0.364483,0.44751
-0.753728,-0.513714
-0.629277,0.243601
-0.891697,0
0,-0.521519
-0.302409,0.416556
-0.661735,0.307332
-0.685588,-0.783391
0,0
0,0.708516
-0.836937,0
-0.520583,0
0.326086,0.687889
-0.742859,-0.682175
-0.780147,0
-0.758523,0
-0.687823,0
0,0
-0.392181,0
-0.785391,-0.560653
-0.431477,0
0,0.439628
-0.798797,0
-0.687894,0
-0.766189,-0.705181
0.394583,0
-0.691511,0
-0.513427,-0.618294
0,0
-0.466164,0
-0.584049,-0.739023
-0.5555,0.317676
-0.721581,0
-0.584991,-0.563497
-0.746136,0
0.297035,0
0,0.269503
-0.55949,0
-0.735438,0
0,0
-0.437441,0
0,0
-0.842786,-0.588559
0,0
0,-0.739308
0,0
-0.717216,0
0,0
-0.673208,0
-0.532412,-0.358798
0,0
-0.467758,0
-0.585674,-0.525176
0.392585,0
-0.784772,-0.851249
-0.76916,0
0,0
-0.826906,0
-0.672626,-0.547096
-0.781089,-0.896995
-0.72202,0
0,0
-0.485808,-0.360146
-0.467833,0
0.433916,-0.444523
0,-0.5338
-0.627562,0.411432
-0.384171,0.53174
-0.606396,0
-0.693436,-0.485053
-0.705235,-0.535513
0,0
-0.644589,-0.809884
-0.623956,0
-0.824792,-0.777305
-0.719168,0
-0.613571,-0.615523
-0.563579,-0.352817
-0.492223,-0.311178
0,0
-0.569552,0
0,0
0,-0.601662
-0.934597,0
0,0
-0.636256,-0.372546
-0.544191,-0.305674
-0.788475,0
-0.61389,0
-0.59711,0
0,0
-0.815007,-0.475493
-0.747311,-0.863186
0,-0.651436
-0.780958,0
0,0
0,0.492731
-0.743929,-0.863188
-0.313477,0
-0.548538,0
-0.776862,-0.785903
0,0
-0.671532,0.344951
0,0
0,0
-0.512004,0.392282
-0.562088,0
-0.661485,-0.713266
0,0
-0.938673,0
-0.709585,-0.618021
-0.682217,-0.785119
-0.76341,0
0.358963,-0.23682
0,0
-0.496074,0.507532
-0.712523,0
-0.605545,0
-0.781022,0
-0.462952,-0.629729
-0.600438,-0.871466
-0.815775,0
0,0
-0.533978,0
-0.699959,-0.568258
-0.42396,-0.303834
-0.490383,-0.419422
-0.636142,0
-0.668845,-0.519835
-0.558754,0
-0.816481,0
0,0
-0.603732,0
-0.634535,-0.728511
-0.619154,0
0.4138,0.410168
-0.792012,0
-0.695858,0
0.417773,-0.62354
-0.608553,-0.835202
-0.788063,0
0,0
-0.605001,-0.418277
-0.465278,0
-0.752207,-0.700387
-0.616345,0
0,-0.285091
-0.733807,-0.377139
-0.801536,0
-0.712106,0
0.303398,-0.396413
-0.741083,-0.777549
-0.756245,0
-0.552489,0.402594
-0.636586,-0.771838
0.496379,0.489462
-0.389178,0.370591
-0.428465,0.360315
-0.288599,0
-0.670217,0
-0.702859,0
0.381448,0.370842
0.255445,0.434172
-0.505734,-0.706055
-0.764732,0
-0.692702,0
-0.498626,0
-0.722516,-0.650784
-0.65222,0
-0.722526,0.68262
-0.476935,0
-0.501276,0
-0.764673,-0.850482
-0.496876,-0.561546
-0.764233,0
-0.729169,0
0.238922,0
-0.666939,0
-0.745557,0
-0.68168,-0.761789
-0.727515,-0.647784
-0.811123,0
-0.344804,0
0,0
-0.610867,0
-0.836482,0
-0.713574,-0.269256
-0.347293,0
-0.591975,0
-0.607225,0
-0.558085,-0.863448
-0.596918,-0.867221
-0.766809,0
-0.712777,-0.672981
-0.823348,-0.847381
-0.653444,0
-0.750904,0
0.238632,0
-0.751014,0
0.410503,-0.32162
0,0
-0.479973,0.697152
-0.578456,0
-0.691693,-0.480662
-0.767757,0
-0.682987,0
-0.456789,0
-0.417608,0
-0.377635,-0.434967
-0.69851,0
-0.703961,0
-0.808999,-0.568216
-0.820098,-0.685866
-0.853365,0
-0.775946,-0.747588
-0.726952,0
0.304365,0
0,0.739342
-0.474391,0
-0.853718,0
-0.637605,0
-0.671992,0.60911
-0.634328,0
0,0
0,0
-0.678304,-0.650858
-0.408133,0
-0.723482,-0.608573
-0.618329,0
-0.711602,-0.461996
-0.714439,0
-0.578371,0.594356
-0.475197,0
-0.683691,0
-0.795317,0
0,0
0.585275,0
0.311603,0.887752
0,0
-0.70905,0
0,0
0,0
-0.554957,0
-0.721683,0
-0.56711,0.326208
-0.684179,0
0,0
0,0
0,0.850329
-0.598297,0
-0.645771,0
-0.824907,-0.810444
-0.372656,0
-0.680739,0
-0.427407,0
-0.587562,-0.377218
-0.712195,-0.700114
-0.631822,0
-0.305974,-0.318759
-0.95553,0
0,0
-0.636814,-0.806134
0.233175,0
-0.472363,0.702124
-0.663787,0
-0.674772,-0.902575
-0.655915,-0.610681
-0.628016,0
-0.695443,0
-0.506185,0
-0.29033,0
-0.794793,-0.717595
0,0
0,0
-0.846494,-0.705667
-0.341322,-0.499767
-0.81374,0
-0.906883,0
-0.908621,0
-0.515318,0
0,0
-0.795521,-0.916259
-0.671219,-0.863549
-0.75975,-0.687024
-0.669922,0
-0.740709,0
-0.85322,0.368385
0,0
0,0.293601
0.408185,0
0,0
-0.817047,-0.728836
-0.788033,0
0,0
0,0
0,0
-0.686125,-0.829835
-0.37461,0
-0.455033,0.379894
-0.680556,0
0,0
-0.895203,0
-0.79946,0.406104
0.572508,0
-0.633302,-0.659245
-0.823789,-0.784
-0.63305,-0.682776
-0.669805,-0.556357
-0.826806,0
0,0
-0.423827,0
-0.701082,-0.739183
-0.591718,0
-0.510248,0.452044
-0.79979,0
-0.698993,0
-0.597076,-0.732354
-0.462863,0
-0.697704,-0.681886
-0.34821,0.490439
0,0
-0.738301,0
-0.453849,0
0.5462,0
-0.406476,0
-0.605571,-0.845524
0,0.952215
0,0.417492
0,0
-0.8512,0
0.274653,0
-0.859745,0
-0.708603,0
-0.662581,0
-0.64068,0
0,0
-0.479451,-0.821227
-0.507674,0
-0.546816,-0.834288
-0.77289,0.576334
0,0
-0.621487,-0.793272
-0.59435,0
0,0.386333
-0.75864,0
-0.631695,0.742406
-0.600974,0
-0.841403,0
0,0
-0.789447,0
0.564521,0.636868
-0.461763,0
-0.485465,0.223191
-0.517297,0
-0.684546,0
0,0
-0.599174,-0.665679
-0.768521,0
-0.6811,-0.767686
-0.510865,-0.604423
-0.869684,0
0.424621,0.343959
-0.8126,0
0.463521,-0.339907
0.635578,-0.503881
0.319862,-0.439715
-0.596712,-0.788191
-0.574276,0
-0.788532,0
-0.518555,0
-0.690844,0
0,0
-0.805473,-0.713738
-0.820365,0
-0.559647,0
0,0
-0.362773,0.317887
0,-0.418389
-0.326203,0
-0.654628,0.651831
-0.576527,0
-0.35578,0
-0.525819,0
-0.567921,0
0,0
0.288151,-0.526954
-0.719835,-0.562098
-0.607445,0
-0.763133,0
0,0
0,0
-0.62862,0
-0.657392,-0.609015
-0.896864,0
-0.481,-0.332485
-0.704136,-0.420686
-0.404616,0.340625
0,0
-0.831479,0
-0.489343,0
0.273888,0
-0.799068,-0.65941
-0.496958,-0.398423
-0.680443,0
-0.296005,0.605896
-0.336834,0
-0.546125,0
0,0
-0.692089,-0.759097
-0.502647,0.431496
-0.472897,0
-0.924641,0
-0.603413,0
-0.637937,-0.811355
0,0
-0.711042,0
0,0
0,0
-0.404109,0
-0.41447,0
0.50935,-0.335792
-0.397497,0
0,0
0,0
-0.603338,-0.759388
-0.689094,-0.904488
-0.435387,-0.497217
0,0
-0.716133,0
0,0
-0.699761,0
-0.749325,0
0,0
0,0
-0.310229,0.395437
-0.508387,0
-0.259994,0.621354
-0.57347,0
-0.668663,0
0.281521,-0.579105
0.913915,0
-0.781055,0
-0.753178,0
-0.60327,-0.629748
-0.396057,0
-0.749993,0
-0.582462,-0.661804
-0.305744,0
-0.904939,0
-0.471467,0.893417
-0.786072,-0.394425
0,0
-0.824568,-0.6733
-0.553485,-0.696077
-0.71821,0
-0.774274,-0.781739
0,0
0.28227,0
0.75077,-0.298664
-0.487774,0
0.311206,-0.950696
0,0.374001
-0.684742,0
-0.773122,-0.949598
0,-0.708389
-0.583426,-0.943445
-0.622011,-0.714216
-0.683576,0
-0.660831,-0.6977
-0.72092,0
0,0
-0.410202,-0.370709
-0.700982,0
0,0.610575
-0.722264,-0.636448
-0.756412,-0.696111
0.280352,0
-0.293754,0
0.441207,0.53114
-0.475727,0.571618
0,-0.833313
-0.525671,-0.670786
-0.594902,0
-0.964901,-0.983976
0.267734,0
-0.628406,-0.851081
-0.916311,0
-0.709493,-0.64322
0,0
-0.762583,-0.580488
-0.477839,0
-0.696363,-0.544916
-0.636061,0
-0.767703,-0.915081
-0.4657,-0.807908
-0.755377,-0.74482
-0.549472,-0.830978
-0.70866,-0.750351
-0.774308,0
-0.770381,-0.672527
-0.71489,0
-0.516533,-0.264274
-0.374973,0
-0.78737,-0.800713
-0.576023,0
-0.668674,0
-0.720106,-0.651184
-0.540858,0
-0.482608,-0.474634
-0.385029,0
-0.743445,-0.668053
-0.451147,0.529424
0,0
-0.622626,0.623919
0,0
-0.459997,-0.652948
-0.690027,0
0,0
-0.818637,0
-0.780517,0
-0.6855,0
-0.628793,0
-0.788655,0
-0.849391,0
-0.780276,-0.748968
-0.785937,0
0,0.685685
0,0
0.381528,0
-0.624291,0
-0.78742,0
-0.555068,-0.399097
0,0
0,0
0,0
0.468783,0
-0.724476,-0.749476
0,0.286152
-0.372057,0.376246
-0.569803,0
-0.667781,-0.906167
-0.620385,0
-0.674071,-0.637546
-0.779848,0
-0.350882,0
-0.749857,0
-0.573917,0
-0.756066,-0.537123
-0.563483,0
-0.683143,0
-0.379025,0
-0.797308,0
-0.745294,0.681262
-0.64235,0
-0.559423,0
-0.491676,0
-0.744796,-0.597639
-0.839957,0
0,0
-0.48168,0
-0.634548,-0.66161
-0.629012,0.513924
0,0
-0.386723,0
-0.682575,0
0.473913,0
0,0
-0.850545,-0.727929
-0.763982,-0.467674
-0.592229,0
-0.654671,0
-0.52157,0
-0.772692,0
-0.281598,-0.296145
-0.612472,0
-0.388205,-0.314508
-0.529931,-0.39632
-0.745727,0
-0.492952,0
0,-0.736341
-0.617883,0
0,-0.64239
-0.51103,0
-0.819666,-0.486562
-0.405107,0.640537
-0.743253,-0.380421
0,0
-0.778727,0
-0.508564,-0.554311
0.681324,0.789949
-0.491573,-0.491573
-0.577449,0
-0.51091,0
-0.99516,-0.99516
-0.988015,-0.704536
0,0
0.291361,0
-0.693903,0
-0.691613,0
-0.610905,0
-0.560423,0
-0.72177,0
-0.711457,-0.467674
0.743522,0.46398
0,0.379907
-0.6788,-0.892325
-0.735068,-0.543954
-0.521727,0
-0.790966,0
0.673103,0.36036
0,0
-0.752382,-0.876138
-0.47198,0
-0.568704,-0.251913
0.395345,0.509944
-0.716238,0
-0.467555,0.319776
-0.730831,0
0,0
-0.74311,0
-0.832222,0
-0.477127,0
-0.649501,-0.68277
0.756368,0.528032
-0.601064,0
0,0
0,0.340743
-0.562122,0
-0.768374,0
-0.719336,0
-0.620295,-0.656532
-0.734665,0
-0.621895,0
-0.72633,0
-0.584171,0.33911
-0.317433,0
-0.296041,-0.430896
-0.629447,0.367872
-0.562232,0
-0.667719,0
-0.743101,0
-0.564825,-0.650657
-0.770574,0
-0.65416,0
-0.339045,0
-0.566581,0
0.675505,0.522662
-0.694325,0
0.338604,0.256541
-0.563826,0
0,0
-0.68008,-0.732835
0,0
-0.791148,0
-0.778976,0
-0.722552,0
-0.708157,0
-0.815087,0
0.360998,-0.377744
0.384412,-0.34626
-0.608359,0.560997
0.650046,0.328237
-0.639894,-0.892415
0.536901,0.642515
0,-0.384849
-0.305878,0.345337
0,0.84087
-0.442375,-0.330541
0,0.245238
-0.64693,0
-0.627167,0
-0.302613,0
0.477811,0.322879
-0.589374,0
-0.688287,0
-0.757672,0
-0.249864,-0.669634
0,0
-0.690562,0.672579
0,0.462835
-0.72976,0
0,0
-0.582132,0
-0.503246,-0.4352
0,0
0,0
0.25387,-0.334351
0.552158,0
0,0.301651
0,0
0,0
0,0
-0.584861,0
-0.558,-0.623439
-0.481489,0.524879
-0.646711,0
0,0
-0.628963,0
-0.501094,0
0,-0.735459
-0.713527,0
-0.427587,0
0.44962,-0.81002
-0.710036,0
-0.381008,-0.566159
-0.766164,-0.669644
-0.444926,-0.297869
0,-0.716745
0,0
0,0
0,0
0,0
0,0
-0.426117,0
-0.522843,0
-0.6482,0
0,0
0,0
0,0
-0.832448,0
0,0
-0.707216,-0.740971
0,0
0,0
-0.504899,0.504079
-0.760293,0
0,0
0.340592,0
-0.614046,-0.747506
-0.490126,0
0,0.603577
-0.701856,0
0.405662,0.422806
0,0
0.319053,0.321507
0.529479,0.328674
-0.655085,0
-0.462064,0
-0.612798,0
0,0
-0.55406,0.810887
-0.455085,0
-0.680207,-0.672953
0.40477,0.392513
0,0
-0.527646,0
-0.843766,0
0,0
-0.763165,0
-0.667084,-0.748233
0,0
0.28976,0.406096
-0.656994,-0.848465
0,0.480976
-0.617709,0.373512
0,0.510041
0.363127,0
0.544616,-0.268467
-0.507284,0.476713
-0.636469,0.279844
0,0
-0.44206,-0.30179
-0.492674,-0.492674
0,0
0,0
0,-0.562502
0.394925,0
0,0.336351
-0.809218,0
0,0
-0.570557,0.36114
0.520558,-0.468617
0,0
-0.72632,0
0,0
-0.814255,-0.782854
0.706273,0
-0.734112,-0.638981
0,0
0.597301,0.260401
-0.748368,0
-0.74374,-0.417584
0,0
0,0.262965
-0.669836,-0.739211
-0.655273,-0.680307
0.399906,0.349003
-0.273172,-0.485996
0,0.580034
-0.32814,-0.683453
-0.73635,0
0,0
0,0
0,0
0,0
0,0
-0.539915,0.560875
0.267301,-0.288173
0,-0.413809
-0.589047,-0.437787
0.432712,0.439835
0.257206,0.271631
-0.692673,0.477161
-0.658061,0.610254
-0.801754,0
-0.568223,0
0,0
0,-0.488301
-0.694374,0.264615
0.412869,0
-0.435998,0.966959
0.355459,0
0.757172,-0.527834
-0.744629,0
-0.808171,0.433862
0,-0.649476
0,-0.714112
-0.633867,-0.61542
-0.710345,-0.699037
-0.728941,0.399185
0,0.495519
0,0
-0.427106,-0.490202
0,0.936664
0,0.533995
-0.458972,-0.504477
-0.826517,-0.646391
-0.891873,0.268264
0,0
0,0.433746
0,-0.631888
0,0
-0.838258,0
-0.909371,0
0,0
-0.463719,-0.327909
0,-0.850522
0,0.372566
0,0.262706
0.594544,0
-0.56472,-0.670977
-0.800857,-0.673211
0,0
-0.632177,0.254202
0.594544,0
0,0
-0.966194,0
-0.327342,-0.422037
-0.652111,-0.510409
-0.892102,-0.645456
0.564525,0
0,0
-0.697043,0
-0.501663,0
0,0
0,-0.30128
0,-0.455052
0,0
0,0
-0.589689,-0.584266
0,0.270567
-0.780832,0
0,-0.36306
0,-0.243434
-0.309647,0.44421
0,-0.363632
0.416478,0.70145
-0.563112,0.361564
-0.814943,0
-0.718378,-0.257955
0,0.358571
0,0
-0.609136,0
0,0
0,0
0,0
0,0
-0.652697,-0.945619
-0.430105,0
0,0
-0.642171,0
