-0.669795,-0.70913
-0.355255,0
0.323293,0
-0.464244,0.43848
0,-0.571182
-0.617417,-0.304301
0,0.341072
0,0
-0.635594,-0.510722
0.847256,-0.481925
0,0.655758
0.334409,0.626655
-0.490548,-0.533052
-0.800323,-0.654487
0.317843,0.431541
0.369982,-0.316132
0,0.423288
0,-0.486257
0,0
-0.61857,0.614044
-0.589608,0.395221
0,0
-0.339222,-0.373916
0,0
-0.510227,0
-0.596147,0
-0.294774,0
-0.419098,0
0,-0.547489
0,-0.306083
-0.799637,0
-0.362906,0.558804
-0.453562,-0.596536
-0.669739,-0.523324
-0.675965,0.499669
-0.760368,0
0.513919,0
-0.67706,0
-0.843378,0
-0.384046,-0.815486
-0.688137,0
0,0
0,0
0,0
-0.454178,0
0.26623,0
-0.578531,0
0.357398,0
-0.760521,0
0.277151,0
0,-0.280574
0,0
0.410958,-0.671985
0,0
-0.538605,0.72927
-0.433594,0
0,0
-0.855893,0
0,0.764748
-0.46695,0
0,-0.454983
0,-0.617162
-0.64195,-0.451248
0,-0.436921
0,0
-0.500095,0
0,0
0,0
-0.737185,0
-0.442204,-0.626995
-0.500254,0
0.67858,-0.306472
0.29011,0
-0.842241,0
-0.589105,0
-0.621225,-0.541967
-0.653431,0
-0.622374,0
0,-0.328778
0,0
0,0.703828
-0.714933,0
-0.603407,0
0.426486,0
0,0
-0.683563,0
-0.323221,0
-0.667972,0
-0.625458,0
0,-0.925715
-0.799757,0.269246
0,0
0,-0.7722
-0.841477,0
-0.490085,-0.587089
0,0
0,0
0,-0.384464
0,0
0,0
0.306748,0
0,0
-0.452854,0
-0.521728,0
-0.966621,0
0,0
0,0.864219
0,0.656019
-0.650637,0
-0.536952,0
0,0
0,0.311499
0,0
-0.559968,0
0,0
0,0
-0.624164,0
-0.799881,0
0,0.363847
-0.386515,0
-0.816173,-0.850545
-0.887414,0
-0.542821,-0.793986
-0.798742,0.353246
-0.542775,0
0,-0.375418
0.279351,0
-0.320613,-0.791259
-0.285404,-0.479578
-0.659941,-0.656379
0,0
0,0
-0.8341,0
0,0
0,0
-0.514412,-0.409278
0,0
0.984324,0
-0.919592,0
-0.991734,0
0,0
0,0
-0.305736,0
0,0
-0.569055,0
0,0
0,0
-0.632092,0
0.534923,0
0,0.592088
-0.74496,0
0,0
0.605929,-0.728045
-0.485888,0.312982
0.690213,-0.426583
-0.499279,-0.798511
0.749604,0
0.385324,0
-0.669928,0
0,0
-0.430716,-0.489911
-0.823589,0
0,0
0,0
-0.754036,0
-0.778517,0
-0.785511,0
-0.363162,-0.452776
0,0
-0.536611,0
-0.486962,0
-0.345547,0.252315
0,-0.56754
0,0
-0.295369,-0.795679
0.898993,0
0,0
-0.362825,0
-0.437016,0
-0.756373,0
0,0
0,-0.707762
0.288301,0
-0.474276,0
-0.443076,-0.591487
-0.79554,0
0.267172,0.323
-0.955134,0
-0.633008,0
-0.469629,-0.805363
-0.593781,-0.604161
-0.482361,0
-0.737541,0
0.502705,0
-0.710109,-0.621613
-0.806912,-0.616727
-0.842787,0
-0.708207,0
-0.515839,0
-0.738132,0
-0.636957,0
0.438771,0
0,0
-0.78029,0
-0.563767,-0.832301
-0.820232,0
0,0
0,0
0,0
-0.750155,0
-0.41051,0.370889
0,0.445196
-0.355295,-0.410604
-0.636695,0
0,0
0.456239,0
0,0
-0.559275,-0.731936
-0.680043,0
0,0
0,-0.335818
-0.353113,-0.271904
0,-0.701114
-0.256826,-0.551345
-0.54656,0
-0.850545,-0.872627
-0.633842,0
-0.48314,0
0,0
0.554451,0.554451
-0.870972,0
-0.574803,-0.412669
-0.818744,0
-0.472962,0
-0.809832,-0.49702
0.400261,-0.421483
0.78863,-0.627848
-0.442749,0
0,0
-0.492401,0
-0.773328,0
0,0
-0.882772,0
0,0
-0.548443,-0.62912
-0.711583,0
-0.532532,0
0.337738,-0.286656
-0.567676,-0.32371
0,0
-0.758458,-0.511849
0,0.25693
0,0.847401
-0.416508,-0.654346
-0.523339,0
-0.683373,0
-0.669423,0.395927
-0.825709,0
0.861599,0
-0.677833,-0.585572
-0.678015,0
-0.65612,0
-0.625546,0
-0.34763,-0.325452
-0.484633,0
0,0
0,0
-0.29747,0
-0.903354,-0.672262
0.427224,0
-0.682361,0
-0.670876,-0.835114
-0.532993,0
-0.663904,0
0.368822,-0.596073
-0.688672,-0.289856
-0.333775,-0.729482
-0.723502,0
0,0
-0.723305,0
0.437295,0
0,-0.573418
-0.670524,-0.801551
-0.67487,-0.32168
-0.60108,0
-0.766891,0
-0.418656,0
-0.610252,0
-0.644979,-0.482747
-0.713445,-0.74664
-0.732243,0
0,0
-0.56859,0.792366
-0.664522,-0.873716
-0.477628,0.523742
-0.504299,-0.783557
-0.741441,0
-0.768348,0.580574
-0.34446,0.437832
-0.593907,0
-0.630954,0
-0.670221,0
-0.536467,-0.504278
-0.72346,-0.770779
-0.616493,-0.50446
0,0.773634
-0.336591,0
-0.415887,0
-0.600031,0
-0.625163,-0.562098
-0.74876,0
-0.46035,0
-0.766007,0
-0.931504,0
-0.618806,0
0,0
-0.743084,-0.685719
0.482952,-0.282055
0.305834,-0.299236
-0.505588,0
-0.556482,-0.607145
-0.800983,0
-0.655485,-0.683629
0,0.472769
-0.69925,0
-0.35599,0
-0.533513,0
0.435562,0
-0.859145,0
0.326405,0
-0.617204,-0.586156
-0.333607,0
0,-0.79656
0,0
-0.718658,0
-0.491985,0
-0.791671,0
-0.651023,0
-0.431422,-0.961851
-0.839966,0
-0.570721,0.614797
-0.427981,0
-0.31182,0
-0.696691,-0.85639
-0.754038,0
-0.671583,-0.884467
-0.790763,0
-0.589375,-0.589375
-0.899963,-0.840988
-0.367152,0.490322
0,-0.890314
-0.733225,0
-0.719877,0
-0.624466,0
-0.599548,0
-0.691744,-0.618516
-0.515526,0
-0.502421,0
-0.869177,0
-0.826749,0
0,0
-0.298555,0
0,0
-0.677768,0.61306
-0.710006,0
-0.344232,0
-0.698038,-0.855749
-0.639685,-0.683373
-0.491438,-0.391395
-0.473078,0
-0.568962,-0.368472
-0.835447,0.732921
-0.67073,-0.684141
-0.795451,0
-0.644038,0
-0.837126,0
0,0
0,0
-0.903745,0
-0.413913,0.73625
0,0
-0.5962,-0.327804
0,0
-0.635204,-0.602098
-0.644141,0
-0.308943,0
-0.683775,0
-0.69506,0
-0.584832,0
-0.620806,-0.65389
0,0
-0.540574,-0.27806
0.406971,-0.535638
-0.559644,0
-0.756718,0
-0.756194,0
0,0
0,0
0,0
0,0
-0.354922,0
0,0
0.674749,0
0.74473,0
-0.613199,0
0,0
-0.611536,-0.814504
0,0
-0.519432,-0.387874
-0.687329,0
-0.431866,0
-0.750923,0
-0.458118,0
-0.683328,0
-0.668511,-0.667802
0,0
0,0
-0.640134,0
0,0
-0.485474,0
0,0
-0.698678,0.299942
0,0
0.97419,0
-0.791374,0
-0.433286,0
-0.724259,0
-0.750833,0
-0.98352,0
-0.670001,0
0,0
-0.727458,0
-0.821866,0
0,-0.902968
-0.377153,0
-0.46649,0
-0.291725,-0.451756
-0.884168,0.372173
-0.682676,0.29545
-0.570351,0
-0.636192,0.288585
-0.695232,0
-0.38758,0
-0.475495,0
0.529159,0.571502
-0.778418,0
-0.653014,-0.552956
0,-0.544192
0,0
-0.484312,0.640642
-0.6894,0
-0.74489,0
-0.546696,0
-0.726533,0
-0.537416,-0.640336
-0.490412,0
-0.660436,0
0.450887,0.441013
-0.669066,0
-0.55956,0
-0.392382,0.43338
-0.622837,0
-0.607051,0
-0.689732,-0.862692
-0.744234,-0.584383
-0.472361,-0.599567
-0.391092,0
-0.508614,0
-0.62569,0
-0.556632,0
-0.658541,0
-0.717103,0
-0.556559,0
-0.54786,-0.255626
-0.748116,0
-0.784248,0
-0.628684,0
-0.649403,0
-0.48117,0
-0.593331,0
0,0
-0.643097,-0.837362
0,0
0,0.845581
0,0
-0.439415,-0.767763
-0.39096,0
-0.501481,0
-0.697139,0
0.697407,0
0,0.716809
-0.540966,0
0,0
-0.708905,0
-0.411988,0.279062
-0.534559,0
-0.677766,-0.607115
-0.475524,0
-0.454416,0
-0.73257,-0.742605
-0.787149,0
-0.57927,-0.684219
-0.568238,-0.516455
-0.828326,-0.94047
0,0
-0.545127,0
-0.735619,0
-0.847437,0
-0.607289,0
-0.400699,0.616365
-0.879658,0
-0.685011,-0.656474
-0.70062,0
-0.665098,0
-0.605591,-0.549109
-0.314602,0
-0.770655,0
-0.611445,0
-0.50859,0
-0.739533,-0.617994
-0.364375,0
-0.711405,0
-0.674636,0
0,0
-0.707321,-0.720209
-0.655571,0
-0.553613,0
-0.497466,0
-0.663515,0
-0.429302,0
-0.688193,-0.698401
0,0
-0.599341,0
-0.711879,0.2996
-0.733357,0
-0.788765,0
0.35055,-0.267174
-0.372074,0
-0.75403,-0.881447
-0.454189,0
-0.702316,0
0,0
-0.711512,0
-0.681998,0
0,0
-0.472573,-0.907145
0,0
0,0
0,0
0.276973,0
0,0
-0.71408,0
-0.259238,-0.452615
-0.763315,-0.763315
-0.630919,-0.642811
-0.370092,0
-0.54416,-0.505837
0.750801,0.302396
-0.732258,0
-0.691411,0
-0.833557,0
-0.63196,0
-0.289998,-0.615534
-0.443231,0
-0.771801,-0.720923
-0.615049,0.638618
-0.704846,0
-0.692112,0
0,0
-0.704906,0
-0.819017,-0.822698
-0.720229,-0.753926
-0.636414,0
-0.669619,0
-0.701043,0
-0.649147,-0.480389
0,0
-0.722993,0
-0.651589,-0.79116
-0.755849,0
-0.40165,0
-0.691282,-0.662178
-0.623811,0
-0.560912,-0.601056
-0.696645,0
-0.539207,0
0,0.426001
-0.688028,-0.695652
0,0
-0.577224,-0.90268
-0.499996,0
0,0
-0.576645,-0.75573
0,0
-0.543188,0
-0.620298,0
-0.608104,0
-0.635456,-0.673155
-0.547185,-0.633854
-0.735295,0
-0.621182,0
-0.82865,-0.903894
-0.514179,-0.517135
-0.518496,0
-0.652806,-0.261522
-0.751933,0
0.346234,0.357708
-0.68561,0.676718
0,0
-0.730222,0
0,0
-0.672477,-0.63551
-0.601489,-0.590363
-0.587929,-0.531549
-0.464865,0
-0.655381,0
-0.439692,0.702503
0,0
-0.640801,0
-0.495141,0
-0.458373,-0.460244
-0.607118,0
-0.660709,-0.520439
-0.373945,0
0,0
-0.748882,0
0,-0.37377
-0.829093,0
0,-0.623447
-0.673947,0
-0.479229,0
-0.616045,-0.753263
-0.527087,0
-0.723349,-0.430156
-0.507205,0.689939
-0.619868,-0.712034
-0.674369,-0.436501
-0.976444,-0.388867
-0.559765,-0.444422
0,0
-0.6683,0
0.947238,0.301919
-0.669173,-0.568351
-0.667283,-0.665276
-0.762235,0
-0.514388,-0.401008
0,0
-0.302382,0
0.692893,0
-0.633955,-0.401003
-0.649699,0
-0.75791,-0.668954
-0.619775,-0.33931
-0.589253,-0.589117
-0.630332,0
0,0
-0.284855,0
-0.798301,0
-0.704006,-0.682227
-0.795026,0
-0.698382,-0.781275
0,0
0,0
-0.580966,-0.468093
0.760131,0
-0.660588,-0.64499
-0.631269,-0.494828
-0.683925,0
0,0
-0.715504,0
-0.767859,-0.566414
-0.559687,-0.587941
-0.726512,-0.547363
-0.684648,0
0,0
-0.726478,0
-0.492842,0
-0.688965,0
-0.661597,0
-0.489781,0
-0.709386,0
-0.37379,0
0,0.874144
-0.708681,-0.539589
-0.596696,0
-0.619687,-0.64293
-0.384823,-0.536847
-0.354308,0
0,0
0,0
-0.759423,0
-0.61192,0
-0.706753,0
-0.502582,0
-0.775381,0.384204
-0.374256,0
-0.610908,0
-0.817533,0
-0.553232,0.403008
-0.329068,-0.591969
-0.662118,0
-0.595402,0
-0.582658,-0.597897
-0.755102,-0.328291
-0.595405,-0.689412
-0.520755,0
-0.715293,0
-0.807393,-0.740663
-0.377501,0.483475
-0.625013,-0.729824
0.718105,-0.417415
-0.429382,0
-0.773499,0
-0.804975,0
-0.557432,0
-0.699937,-0.927568
-0.65104,-0.664047
0.361175,0
-0.764576,0
-0.610318,0.685087
-0.621616,-0.461325
-0.789512,0
0,0
-0.260637,0
-0.457379,0
-0.499083,0
-0.801509,0
0.368776,0
0.312572,0
-0.501466,0
-0.403385,0
-0.698515,0
-0.494079,-0.566075
-0.642732,-0.363516
-0.632057,0
-0.604922,0
-0.597721,0
0,0
-0.565573,-0.709055
-0.433881,0
0,0
0,0
-0.50464,0
-0.632154,-0.408586
0.336893,-0.856531
-0.844094,0
0,0
-0.836672,0
-0.814671,-0.740207
-0.736173,-0.502077
-0.662421,-0.446641
0,0
-0.570654,0
-0.790766,0
0,0
0,0
-0.705951,-0.658776
-0.907857,0
0,0.637592
-0.688426,0
-0.634458,0
-0.581273,-0.493094
0,0
-0.666675,0.717218
-0.737731,0
0,0
-0.751474,-0.407062
0.681623,0
-0.581678,0
-0.671468,-0.71541
-0.535839,0
-0.809277,0
0.987608,0
0,0
-0.7618,-0.800508
-0.631407,-0.792498
-0.344405,0.731313
-0.675017,0
-0.652609,0
-0.609009,0
-0.732072,0
0,0
-0.738742,0
-0.556641,-0.790411
-0.698425,-0.790522
-0.720181,0
-0.601,0
-0.62782,0
-0.684151,0.751875
0,0
-0.420186,0
-0.610249,0
-0.688452,0
0,0
-0.395946,-0.55035
-0.318067,-0.370881
0,0
-0.724419,0
-0.596027,0
-0.574206,0
-0.579956,-0.655015
-0.24206,0
-0.686476,0
-0.710992,0
-0.835694,0
-0.591715,-0.75955
-0.956019,0
-0.73484,0
0,0.32421
-0.678788,0
-0.466195,0
-0.528753,0
0.383151,-0.375406
-0.719765,-0.778734
-0.56566,-0.391382
-0.822668,-0.700147
-0.612525,-0.592251
-0.390075,0
-0.579146,0
-0.607364,-0.562501
-0.39552,0.757993
-0.536716,0.380994
-0.724581,-0.71943
-0.731838,-0.899295
0,-0.772079
-0.688119,-0.43271
0,0
-0.499072,-0.71007
0,0
0.910156,0
-0.673837,-0.557118
0,0
-0.676744,-0.625052
-0.480002,-0.922198
0.234103,0
0,0
-0.783326,0.561495
0,0
-0.647062,0.843376
-0.653027,0
-0.795534,0
-0.422036,0
0,0
-0.620847,0
-0.730761,-0.410007
-0.71654,-0.799471
0,0
0,0
-0.773558,0
0,0.351922
-0.626014,-0.771632
-0.713592,-0.604643
-0.402618,0
-0.40914,0.320356
-0.74968,-0.725538
0,-0.913177
-0.514756,-0.387968
-0.677917,0
-0.621096,-0.523622
-0.622314,-0.782904
0,0
-0.334462,0
-0.489243,0
-0.765724,0
-0.800481,0
0,0
0.79492,0
-0.698225,0
-0.77855,0
-0.309967,0.43507
-0.693244,-0.518082
-0.347077,0
-0.651173,0
-0.456118,0
-0.672922,0
-0.75622,0
0,0
0,-0.949415
-0.791303,0
-0.718865,0
-0.73558,-0.582164
-0.668234,0
-0.438735,-0.493576
0,-0.508914
-0.545902,0
-0.694603,0
-0.72878,-0.861762
-0.80657,0.476005
-0.619005,0
-0.686603,-0.668883
-0.782624,-0.680282
-0.793604,-0.408283
-0.620683,-0.305113
-0.705336,-0.836756
-0.680179,0
-0.668453,-0.696065
-0.614566,-0.382614
-0.60054,0
-0.845272,0
-0.690766,0
-0.543151,0.409137
0,0
-0.638411,0
-0.783059,0
0,0
-0.638411,0
0,0
-0.742727,-0.670466
0,0
0,0
0,0
-0.783059,0
-0.638411,0
-0.734871,-0.603535
-0.682835,-0.548159
-0.791298,0
-0.592786,0
-0.647276,-0.57302
-0.691707,-0.839185
-0.653199,-0.700412
-0.726924,0
0,0
0,0
-0.70559,-0.72897
-0.758025,0
-0.714003,0
-0.756142,-0.569477
-0.776997,-0.776813
-0.653452,0
-0.717516,-0.746154
-0.809366,0
0,0
0,0
-0.725441,0
-0.788306,-0.716283
0.577077,0
-0.821937,0
-0.602724,-0.694894
-0.704988,-0.662871
-0.621045,-0.651773
-0.74661,0
-0.7099,0
0,0
-0.748177,0
-0.573688,0
0,0
-0.63233,0.376342
-0.77599,0
-0.693395,0
-0.642616,0
-0.295108,0
0.394822,0
0,0
-0.505841,-0.719229
-0.604774,-0.680525
-0.658752,0.366314
-0.426977,0
-0.585378,0.352741
-0.741063,0
-0.684422,-0.611788
-0.453016,0
0,0
0,0
-0.785285,-0.531751
-0.620898,-0.643074
-0.690614,-0.800275
-0.675575,-0.719867
-0.727847,-0.794071
-0.688307,-0.739077
-0.779498,0
0.63889,0
-0.678891,-0.80555
-0.772406,-0.819001
-0.720789,-0.773383
-0.538432,0
-0.638065,0
-0.805679,-0.783494
-0.722551,-0.867716
0,-0.669012
-0.720144,-0.795486
-0.621255,-0.365357
-0.667807,-0.755111
-0.848877,-0.520178
-0.444721,-0.728609
-0.708371,0
-0.68898,0
0,0
-0.823138,-0.976633
-0.574847,-0.819339
-0.789163,0
0.912772,0
-0.732426,-0.601418
-0.670348,-0.764622
-0.760406,-0.828585
-0.567731,0
0,0
-0.439527,0
-0.740456,-0.71901
-0.72311,0
-0.661788,0
-0.73301,0
-0.690363,0
-0.738918,0
0,0
0,0
-0.809137,-0.363896
0,0
-0.713381,0
0.77935,-0.75087
-0.600074,0
-0.733823,-0.453076
-0.706276,0
0,0
-0.606908,0
-0.685722,0
-0.791088,0.424192
-0.624027,0
-0.696796,-0.554464
-0.555006,-0.683427
-0.70546,-0.680832
-0.810141,0
-0.768717,-0.872325
-0.605306,-0.612546
-0.693721,-0.560853
-0.717695,0
-0.791177,-0.519088
-0.666257,0
0,0
-0.379406,-0.428947
-0.650395,0
-0.572013,-0.910942
0.455828,-0.667381
-0.655296,-0.756782
-0.57101,-0.692161
-0.312395,-0.646027
0,0
0.879187,-0.327261
-0.763308,-0.789582
-0.651469,0
-0.618377,0
0,0
-0.648884,-0.667563
-0.799105,-0.73469
-0.636732,-0.61784
-0.423191,-0.532484
-0.686649,0
-0.546102,0
-0.732409,-0.688349
0,0
-0.774356,-0.793637
-0.725484,-0.723367
-0.642634,-0.480303
-0.687207,0
-0.687438,0
-0.485223,-0.631632
-0.81722,0
-0.67168,-0.706213
-0.864054,-0.436488
-0.604751,0
-0.738754,0
-0.62041,-0.629898
-0.680995,-0.622303
-0.592639,0.401228
-0.432075,0
0,0
-0.672606,-0.635389
-0.481706,0
-0.763143,-0.744789
-0.775873,-0.479008
-0.594387,-0.722316
-0.70407,0
-0.815307,0
0,0
-0.712917,0
0,0
0,0
0,0
-0.786763,0
-0.505701,0
-0.745041,0
-0.852342,0
-0.623382,0
-0.546179,0
-0.848528,0
-0.808259,0
-0.703417,0
-0.602135,0
-0.650216,0
0,0
-0.391104,0
0,0
-0.701182,0
0,0
-0.814503,0
0.807969,0.669936
0,0
0,0
-0.510453,0
-0.561125,-0.60676
-0.608293,0
-0.633457,0
-0.715559,0
-0.410099,0
0,0
-0.678627,0
-0.546144,0
0,0
-0.549199,0
0,0
-0.500847,0
-0.71032,0
-0.413529,-0.570811
-0.854821,0
0.257853,-0.397328
0,-0.627818
0.505916,0
0,-0.611734
-0.553611,0
-0.662489,0
0,0
0,-0.931708
-0.699173,0
-0.611737,-0.56645
-0.596226,0
-0.352347,0
-0.697543,0
-0.766291,0
-0.685843,0
-0.902989,0
-0.752131,0
0,0
-0.600737,0
-0.261213,0
-0.709197,0
0,0
0.369394,0
-0.700656,0
0,0
-0.483616,0
-0.780003,0
-0.453478,-0.310648
-0.581798,0
-0.751275,0
-0.564844,0
-0.749802,0
-0.604541,0
-0.788672,0
0.255925,0
-0.596388,0
-0.287797,0
0,0
-0.665143,0
-0.624305,0
-0.633291,0
-0.854711,0.887765
-0.744999,-0.254545
-0.563094,-0.65739
-0.594008,0
0,0
-0.700739,0
-0.411026,-0.600019
-0.473913,0
0.471409,0.352866
-0.491678,0
-0.670933,-0.465834
-0.601292,0
-0.960699,0
-0.472569,0
-0.707389,0
-0.633216,0
-0.537215,0
0,0
-0.72645,-0.61541
0.234533,0
0.585572,0
-0.526906,-0.845448
-0.597964,0
0,0
0,0
-0.869685,-0.638341
0,0
0,0
-0.584937,0
-0.633714,0
-0.505695,0
-0.725027,0
-0.688266,0
-0.775156,0
0.392341,0
-0.752144,0
-0.735922,-0.331463
-0.768809,0
0.558389,0
0,-0.352264
-0.446992,0
0.296172,0
0.757487,0
-0.475731,0
0,0
-0.372015,0
-0.43624,0
-0.600107,0
0.283862,0
-0.826796,0
0.517584,0
-0.752175,-0.665517
-0.770082,0
-0.566554,0
-0.498328,0
0,0
0,0
0,0
-0.788224,0
-0.610146,0
-0.675144,0
-0.284316,-0.312505
0,0
-0.535573,0
0,0
-0.551391,0
0.449876,-0.395563
-0.380762,0
-0.551467,0
