0,0
-0.774396,-0.375813
-0.836922,-0.614236
0,0
-0.683732,-0.399665
0,-0.447173
0,0.312094
0,0
0,0
-0.707357,-0.802848
-0.774705,-0.786832
-0.62884,-0.944856
0.350265,0.474623
-0.839763,-0.722616
0,-0.361116
-0.795874,-0.505334
-0.664109,0.335429
-0.503851,0
-0.598421,-0.467329
-0.556416,-0.50792
-0.785375,0.497053
0,0
0,0.313203
-0.606956,0
0,0
-0.676678,0
0,-0.598173
-0.898074,-0.510458
-0.579316,-0.752832
-0.969978,-0.780111
-0.481958,-0.445669
-0.829521,0
-0.729586,0
-0.519362,-0.960182
0,0
-0.762298,-0.806421
0.523899,0.523899
0,0
0,-0.565279
-0.521145,0
-0.843513,-0.647321
0,0
0,0.400347
-0.79691,0
0.430276,0
-0.66852,-0.66852
-0.630503,-0.884046
-0.505536,-0.596248
-0.649301,0
0.268903,0
-0.461526,0
-0.528486,-0.326961
0,-0.643849
0,0
-0.742972,-0.799199
-0.453045,0
-0.940422,0
-0.863838,0
0,0
-0.413456,-0.793228
0,0.580073
0,0
0,0.50994
0,0.531034
0,-0.61345
0.470111,0.403733
-0.553007,-0.644289
-0.646248,-0.332824
0,-0.46571
-0.706751,-0.393935
-0.434389,-0.472119
-0.664656,-0.616381
-0.247375,0.382768
-0.652184,-0.510068
-0.514715,0
0,0
0,0
-0.658818,0
0.651878,0.334708
-0.672565,0
-0.558951,-0.558951
0,0.571551
-0.529135,0
-0.762607,-0.762607
-0.559159,0
0,0
0,-0.276836
-0.57454,-0.520247
0,0.670114
0,-0.910063
-0.594841,0
0,0
0.667508,0
-0.249414,0
0,0.956227
0,0
0,0
0,0
-0.82854,0.427129
0,0
-0.743927,-0.710649
-0.300164,-0.813379
-0.814238,0
-0.68707,-0.614241
0,0
-0.776677,-0.963229
-0.706101,0
0,0.342404
0,0
0,0
-0.757719,0.324411
0,0
0.588706,-0.397135
-0.781813,0
-0.642337,0
0,0
-0.823843,-0.985776
-0.657015,-0.747892
-0.361982,0
-0.420091,0
-0.390085,-0.235759
0,-0.72513
-0.345204,-0.883365
-0.625544,0
0,0
0,-0.270426
-0.805739,0
-0.779298,-0.574854
-0.64852,-0.697095
-0.670039,-0.818198
-0.658212,-0.627325
0,0
-0.662344,-0.452641
-0.781787,-0.413859
-0.830647,0
-0.725661,0.264853
0,0
-0.513523,-0.268267
0.691217,0.281552
-0.453015,0.323252
-0.804459,-0.576108
-0.749754,0
-0.787078,0
-0.886523,-0.802876
0,0
0.503533,-0.499292
-0.747124,-0.58848
0,-0.801055
-0.719455,0
-0.914296,-0.453434
0,-0.747028
-0.886844,-0.646028
-0.628841,-0.628841
-0.387511,0.485603
0,-0.433397
-0.373603,-0.672177
-0.677656,0
0,-0.501173
-0.909473,0
-0.741675,-0.686043
-0.573827,0
-0.36601,0.24302
-0.64494,0
-0.592229,0
-0.498512,0
-0.662028,-0.541883
0,0
0,-0.641459
0,-0.266383
-0.63826,-0.564211
-0.694812,-0.385815
-0.504349,-0.352939
-0.676826,0
-0.461323,0.285935
-0.757719,-0.474367
-0.851898,0
0,0
-0.647367,0
-0.82042,-0.764373
0,0.85629
-0.847795,-0.652005
0,0
0,0
-0.82256,0.888288
-0.935049,0
-0.900825,-0.727778
-0.449578,-0.611421
-0.624993,0
0,-0.307411
-0.769964,-0.650029
0,0
-0.752129,-0.614013
-0.620638,-0.549907
0,0.561551
-0.633748,-0.379885
-0.568949,0
-0.620326,0
-0.685853,-0.639605
0,0
-0.736374,0
0,0.556569
-0.768862,-0.782514
-0.672671,-0.349507
-0.784749,-0.75236
0,-0.887977
0,-0.735048
-0.727376,0.454234
-0.626434,-0.824133
-0.818928,0.429405
-0.61875,-0.276215
-0.420685,-0.317278
-0.655691,0.509366
-0.356038,0.809566
-0.683072,-0.323713
-0.857432,0.696242
-0.490699,-0.325014
-0.711539,-0.403192
-0.350336,0.424936
-0.773684,0
-0.626163,0
-0.470503,-0.470503
-0.919249,0
-0.860315,-0.7025
-0.299747,-0.675039
-0.498657,-0.359803
-0.840052,-0.876409
0,0.58829
0,0
-0.476346,0
0,0
0,-0.663894
0,0.40654
-0.639339,0
0,0.353784
0.301867,0
0,0
0,-0.572098
0,0
-0.765248,-0.753475
0,0
0,0
0,0
-0.990301,0
-0.737835,-0.688484
0,0
0,0
-0.622405,-0.570302
0.538276,0.538276
-0.832773,0
-0.419991,0
-0.643515,-0.80239
-0.715664,0
-0.682466,-0.593865
-0.770217,-0.513662
-0.723896,0.407399
-0.2569,-0.706294
0,0
0,-0.686655
-0.715785,0
-0.690608,0.269225
-0.672662,0
-0.679638,0
-0.606728,0
-0.616975,0.584427
0,0
-0.706421,0.771687
0,0
-0.802833,0
-0.794666,0
-0.586881,0
0,0.54043
-0.482763,-0.529813
-0.67548,-0.378533
-0.658964,-0.4608
-0.60358,-0.587796
0,0
-0.830481,-0.561031
-0.454145,0.443146
0,0
0,0
-0.889184,0
-0.737066,-0.571439
-0.346875,-0.58053
0,0
0.54294,0.54294
0.753709,0
-0.718647,-0.762634
-0.612058,-0.680417
0,0
-0.586081,0.571667
-0.706942,0
-0.73093,-0.795902
-0.819064,0
0.821886,0.821886
0,0
0,0
-0.663712,-0.362637
-0.727485,0.533464
-0.506056,-0.823831
0,0
0.604303,0.559665
0,0
0,0
0,0
-0.841289,0
-0.658413,-0.658413
-0.817213,0
0,0
0,0
0,0
0,0
-0.632626,-0.572553
-0.679242,-0.679242
0.884906,-0.550386
0.903384,0
0,0
-0.581996,-0.474073
-0.574017,-0.62568
0,0
0.940403,-0.923225
0.497071,-0.704587
-0.751646,0
-0.413978,-0.54926
0,0
0,0
-0.924444,0
0,0
-0.547017,0
0,0
-0.47156,-0.576591
0,0
-0.748844,0
-0.427433,0
-0.629369,-0.76235
0.291373,0.619391
-0.359754,-0.824222
0,0
-0.736596,0
0,0
0,0.777492
0,0
-0.559076,0
-0.528669,0.647242
-0.259082,0
0,0
-0.550416,-0.450879
0,0
-0.818266,0
0.67311,0.67311
-0.52979,-0.566281
-0.428106,0
-0.362877,0
0,0
0,0
0,0
-0.411421,-0.85818
-0.536961,0
-0.60356,-0.626925
0.491081,-0.36327
-0.583612,0
-0.526132,-0.252324
-0.706008,-0.577106
-0.743709,0
-0.854157,-0.797635
0,-0.297518
0,0.288076
0,0
-0.660097,0
-0.636604,-0.636604
-0.249235,-0.248085
0,0
0,0
0,0
0.593874,0.236351
0.4021,0.340133
0,0
0.482146,-0.494329
-0.292753,-0.64014
0,0
-0.759558,-0.947973
-0.293747,0.565531
0,-0.716687
-0.445335,-0.339406
0,-0.850982
-0.684354,-0.590477
-0.446603,-0.378462
-0.508396,-0.360588
-0.523501,-0.443881
-0.823041,-0.652304
-0.377489,-0.321205
-0.608881,0.255652
-0.860147,-0.317925
-0.546776,-0.546776
0.550026,-0.800771
-0.947792,-0.849813
0.956953,0
-0.644976,-0.579488
0,-0.708833
-0.253042,0
-0.376305,0.37718
0.474888,-0.78813
0.816258,0.816258
0,0
-0.531187,-0.660659
0,0.337991
0.456186,-0.875544
-0.388951,0.443002
-0.54337,-0.892371
0.497904,0
0,-0.577285
0,0
-0.602155,0
0,0
0,0
0.379872,-0.233579
-0.837209,0
-0.6567,-0.676824
0.683175,-0.579881
0,-0.686773
0,0
0,0.502673
0,0
-0.903187,0
-0.317362,-0.366987
-0.84698,-0.433973
-0.665407,-0.858991
-0.657743,-0.810361
-0.394705,-0.312574
-0.736073,0.446189
0,0.279876
-0.610102,0
0,-0.812114
0,0
-0.467638,-0.467638
-0.599715,-0.588399
-0.63695,0
0.400303,0.273543
0,0
0,0
0,-0.520086
0.27879,-0.364149
-0.938915,-0.326393
-0.466096,-0.665872
0,0
-0.491944,-0.623098
0,0
0.591062,0
0,-0.796336
0,0
0,-0.69068
-0.764033,0
0.363572,0.363572
-0.546621,0.605295
-0.64224,-0.583632
0,0
-0.289814,-0.30817
0,0
0.831372,-0.289058
-0.853353,0
0,0
0,0
0,-0.618242
0.384645,0.242951
0,-0.665539
0,0
-0.902458,0
0.309358,-0.429521
0,-0.813859
0,0.764427
0,0
0,0
0,0
-0.607778,-0.57913
-0.874896,-0.81459
0,0
0,0
0,-0.375536
-0.75046,-0.613279
-0.629898,0
-0.666888,0
-0.770964,0
-0.66171,-0.657455
0,0
-0.410592,0
0.298245,-0.338734
0,-0.358485
0,0
0,-0.655857
-0.729833,-0.56356
0,-0.688435
-0.755721,-0.532876
0,0
-0.378463,-0.941424
-0.380386,-0.426742
-0.775894,-0.419653
-0.646757,-0.646757
-0.701753,0.367834
0,0
-0.639571,-0.639571
-0.314122,0
0.30054,0.414083
-0.577776,-0.649018
-0.6745,0.481208
-0.537497,0
-0.761299,-0.743797
-0.284493,0
-0.845826,-0.335757
0.507738,0
-0.48075,0
-0.601208,-0.230674
-0.552784,-0.552784
-0.411513,-0.617748
-0.362803,0.458443
0.863599,-0.345198
0,0
-0.432107,0.40903
0,-0.770726
0,-0.761603
0,-0.833779
-0.831853,-0.782761
0,-0.530266
-0.605443,-0.495263
-0.292251,0.262399
0,-0.72676
0,0
0,0
-0.822838,-0.917076
-0.55576,-0.652468
0,0
-0.671499,0
-0.937574,0
0,0
0.549699,-0.584029
0,0
-0.777633,-0.860698
-0.668881,-0.530525
0,-0.438806
-0.620051,0
-0.796262,-0.704346
-0.695365,-0.780572
-0.566375,-0.552716
0,0
-0.555477,-0.637036
-0.788865,-0.698078
0,0
-0.89567,-0.766081
0.241651,-0.331255
0,0
-0.377063,0
0,0.53049
-0.781059,-0.903937
-0.637484,0
0,0
-0.830654,-0.530362
0.487875,0.32096
0,-0.968305
0,0
-0.601722,-0.601722
0,-0.84638
-0.341865,0.354905
0,0
-0.859259,0
-0.795894,-0.707298
-0.684,-0.710528
-0.517717,0.510937
-0.528286,-0.528286
0,-0.811451
-0.474764,-0.660977
0.433682,0
0,0
0,0
-0.828565,-0.781244
-0.881359,-0.881359
0,0
-0.530036,-0.697786
-0.640839,-0.411188
-0.786349,0
-0.695095,-0.782456
-0.654156,-0.8018
-0.81577,-0.416274
0.293141,-0.384343
0,-0.379329
-0.836439,-0.836439
0,0
-0.859341,0
0,0
0,-0.548712
-0.518742,-0.682913
-0.682136,0
0.241927,0
0.673539,-0.367934
-0.583985,0
0.286157,-0.37123
-0.85966,-0.710534
0,0
0,-0.296576
-0.282032,-0.558902
0,0
0.527039,0
-0.310053,0
-0.678726,-0.743453
0,0
-0.663907,-0.68246
0,0
-0.534385,-0.761452
0,0
-0.806394,0
-0.720306,-0.837166
-0.675176,-0.811943
-0.750909,-0.719116
-0.543964,0
0.425851,-0.599558
-0.629328,0
0,-0.579332
-0.868098,0
0.293344,0.636342
-0.846064,0
0,-0.65213
-0.280808,-0.469587
0,-0.68614
0,0
0,0
0,-0.348192
-0.836456,0
-0.605346,-0.395647
-0.695729,-0.596696
-0.456966,-0.499554
0,-0.289551
-0.959378,-0.825056
0,-0.621766
-0.922783,-0.857267
-0.611565,-0.492135
0.337834,0.734001
-0.869348,0
0,0
-0.591888,-0.629746
-0.719128,0.623125
-0.760144,-0.370062
0,-0.573564
-0.775615,-0.620789
0,-0.34843
-0.667331,-0.811516
-0.608019,-0.54915
-0.58853,-0.73036
0,0
-0.40375,-0.632682
0,0
-0.713619,-0.933674
-0.559359,-0.493178
0,0
0,0
0,0
0,-0.633009
-0.607422,0
0,-0.756309
-0.835094,-0.846442
0,-0.674612
0.37725,0
-0.636143,-0.792207
-0.484415,-0.499396
0.322904,0.414996
0,-0.721262
-0.574155,-0.946458
0,0
-0.643631,-0.643631
0,-0.286251
-0.712458,0
0,0
-0.608112,-0.54641
0.601471,0
-0.499155,0.830315
-0.927215,0
-0.705423,0
0,-0.610884
0.403467,0
0,0
0,0.481396
-0.599089,0
-0.660465,0
0,0
-0.756981,-0.701933
0.298192,-0.650554
0,0
0,0
-0.901676,0
0,0
0,0
-0.760619,0
-0.670698,0
-0.833602,0
0,0
0.524748,-0.677416
0,0
0,0
-0.654631,-0.665322
-0.620669,-0.651192
-0.723086,-0.607177
0,-0.46013
0,0
0,0
0,0.543785
-0.81115,-0.485532
0,0
-0.578234,-0.648108
-0.628766,-0.739547
-0.83447,-0.83447
-0.521251,-0.609464
0.378082,-0.342052
-0.692311,0
-0.731675,-0.748709
0,0
-0.372567,0.380981
0,0
0,0
-0.620569,0
0,0
-0.564599,-0.258299
0,0
0,-0.565331
-0.819866,0
-0.730797,0
0,0
0,0
-0.676281,0
0.398209,0
0.67853,0
0,-0.653987
0,0
-0.541206,-0.746081
-0.400957,-0.23341
-0.355645,0.600372
0,0
0,0
-0.779928,-0.557864
0,0
0,0
-0.775948,0
-0.336359,0.30569
-0.526801,-0.643116
0,-0.739612
0,0
0,-0.666648
-0.619201,0.322994
-0.646955,-0.553051
0.481516,0.481516
-0.539487,0
-0.743734,-0.569677
0,0
-0.613705,-0.645623
0,-0.509784
0,0.562669
0,-0.628086
-0.733543,0
-0.696881,0
-0.697907,-0.702507
-0.778208,0
0,0
0,0
-0.885549,0
0,0
0,0
-0.655447,0.770711
-0.679375,0
0,0
0,0
0,0
-0.535571,0
-0.751734,-0.33248
0.777602,0.278307
-0.770151,-0.449558
-0.757022,-0.722544
-0.735003,0
-0.56446,-0.75599
0,0
0,0
-0.741186,0
-0.905232,0
0,0
-0.77711,-0.956538
0,-0.588838
0.524127,0
-0.380098,0.389331
-0.798379,-0.836056
0,0.555426
-0.737988,0
0,-0.347619
-0.68106,-0.724318
0,-0.622184
0,-0.915854
0,0
-0.694311,-0.675013
-0.922884,-0.799036
-0.710302,-0.54586
0.31902,-0.736634
-0.583286,-0.676452
0.424138,-0.562607
-0.860166,-0.705944
-0.911752,0
-0.872661,-0.852
-0.739581,-0.808947
-0.695019,-0.70354
-0.833466,0.685821
-0.698672,-0.616963
-0.80761,0
-0.73698,-0.711843
-0.543897,-0.800055
-0.74684,-0.741254
-0.648143,-0.656397
-0.481419,-0.697716
0,0
0,0.574203
0,0
-0.38291,0
-0.929042,0
-0.46437,-0.391939
-0.603406,-0.373502
-0.920401,-0.264256
0,0
0,-0.594038
-0.335588,-0.487904
-0.643237,-0.522696
-0.528662,-0.704177
0,0
0,0
-0.881322,-0.469756
0.435444,0
-0.662568,0
0,0
-0.934471,0
-0.526086,0
0,0
-0.835199,-0.611602
0,0
-0.67596,-0.374623
0,0
-0.520971,-0.579155
-0.585034,-0.647005
-0.586023,-0.692363
0,0.711362
-0.565658,-0.783217
-0.506294,0
-0.787397,0.282836
0,0
-0.669396,0
-0.514259,0.729803
-0.644829,0
0,-0.883887
0,0
0,0
-0.737313,0
-0.775629,0
-0.786499,0
0,0
-0.891571,-0.725767
-0.692775,0
0,0
0,-0.546122
0,0
-0.666003,-0.770032
0,0
0,0
-0.625237,0
-0.903007,-0.765513
0,0
-0.526698,0
0,0
-0.836721,-0.741613
0,0
-0.69663,0
0,-0.720775
0.482341,0.416731
-0.491573,0
-0.572504,-0.867297
-0.714232,0
-0.691262,-0.792702
-0.397981,-0.3128
-0.732491,0
-0.517638,-0.48639
-0.751598,-0.648587
0,-0.822329
0,0
-0.837516,-0.737791
-0.549935,-0.454887
0,0
-0.657914,0
-0.730512,-0.620867
0,-0.750977
-0.827232,-0.745958
0,0
-0.614062,0
-0.836864,-0.47641
-0.832756,-0.64787
-0.668159,-0.744155
0,-0.450165
0,0
-0.488708,0
0,-0.263198
0,0
-0.74237,0
-0.388048,0
-0.467188,-0.513356
-0.901571,0
-0.811184,-0.804293
-0.641497,0.273591
0,0
-0.592211,0.579545
-0.465033,-0.465033
-0.291326,0
-0.38384,-0.683398
-0.53805,-0.495845
-0.658369,-0.601733
-0.446292,-0.300205
0,-0.559939
-0.68959,-0.44087
-0.344274,0
0.579002,-0.556802
-0.647574,-0.855152
-0.568369,-0.726978
0,-0.72448
0,-0.681511
-0.661539,0
-0.670156,-0.53187
-0.746607,-0.676183
-0.4455,0.34357
0.85236,0
-0.758943,-0.822984
-0.612545,-0.642854
-0.685408,-0.675262
0,0.253315
-0.78986,0
-0.835458,-0.798053
0.737301,0.847077
-0.766388,-0.72838
-0.378107,-0.545551
0,0
-0.704292,-0.842102
0,0
-0.90329,-0.727987
-0.612272,-0.888345
-0.664681,-0.562286
0,0
-0.824805,0
-0.587909,0.499764
0,0
0.689598,-0.581643
0,0
-0.569949,0.265391
-0.638525,0.267597
-0.779973,-0.779973
0,-0.494637
-0.743574,-0.778315
-0.730179,-0.767521
0.396634,0.597177
0,0.823734
-0.780104,-0.655199
0,0
-0.88267,0
0.331636,0.367278
-0.324814,0.709236
0,0
0,-0.749475
0,0
0,-0.878662
-0.688466,-0.404048
0,-0.787809
0.377287,0
0,0
0,0
-0.568121,-0.802679
0,0.69237
-0.766975,-0.614059
-0.31065,-0.37203
0,-0.670897
-0.748659,-0.389172
-0.541261,-0.461238
-0.843211,0
-0.771851,0
-0.35528,-0.41351
0,-0.367391
-0.733224,-0.466692
0,0.661575
-0.556456,0.345504
0,-0.640628
-0.866032,0.327005
0,0
-0.639024,-0.44139
-0.560756,-0.458094
-0.344149,0.31712
-0.682582,-0.727763
-0.673201,0.300063
-0.955556,0
0.826227,-0.691283
0,0
-0.740505,-0.815504
0.452718,0.682391
-0.40317,-0.767586
-0.43993,-0.40224
-0.722907,-0.683136
-0.739825,-0.721992
-0.644095,-0.863215
-0.914644,0
-0.586859,-0.636945
0,0.485811
-0.729185,-0.659877
-0.56136,-0.465932
-0.547117,0.652255
-0.893182,-0.735088
0,-0.662685
-0.711012,-0.631271
-0.579993,0
-0.447155,-0.539208
-0.8003,-0.885079
0,0
-0.812168,-0.60232
-0.557007,0
-0.779237,-0.717236
-0.825243,-0.49247
-0.550949,0
-0.840207,0
-0.453254,-0.69582
-0.905442,0
0.393418,-0.321832
-0.514545,-0.796452
-0.350335,-0.678274
-0.705248,-0.448587
-0.777128,-0.589665
0,0
0,0
-0.465368,-0.465368
-0.604485,-0.582695
-0.720571,0.352497
-0.691836,-0.637962
-0.723348,-0.64561
-0.806076,-0.704849
-0.713565,-0.616265
0,0
-0.784073,-0.83292
-0.257171,-0.578995
-0.696875,-0.509058
0,0
-0.370894,-0.590362
0.303532,-0.481794
0.294867,0.29078
0.382485,-0.448559
-0.608236,-0.329136
0.428479,-0.640742
-0.878363,-0.878363
-0.545473,-0.707161
-0.602414,-0.53059
-0.587966,-0.593551
0,0
0.257614,0.428846
-0.796935,-0.599503
-0.419019,-0.793035
0,-0.881182
0.336517,0.534401
-0.574285,-0.470675
-0.477927,0.376028
-0.358054,0.359397
-0.782276,-0.590089
-0.802324,-0.819864
-0.742053,0
0,0
-0.490343,-0.496761
0,0.263613
0,0
-0.738826,0
-0.381179,-0.780439
0.699864,0
-0.44735,-0.649499
0,0
0.882769,-0.439451
0,-0.430063
-0.554553,-0.654328
-0.555072,-0.416394
-0.526465,-0.69736
0,0
-0.552463,0
-0.767696,-0.372078
0.25092,0.25092
0,0
0,-0.345238
-0.811936,0
-0.568026,-0.593198
-0.797519,0
0,0
-0.716563,-0.361999
0,0
0,0.736301
0,-0.350592
0,-0.77104
-0.844812,0
0.783176,0.807725
-0.391723,-0.321841
-0.51556,-0.771602
0,0
-0.612411,0
-0.408701,-0.225517
0,-0.390383
-0.837,-0.880418
0,0
-0.444405,-0.732547
-0.619436,-0.823417
0.921147,0.307043
-0.645387,0
-0.599415,-0.468124
-0.781179,0
0.784682,0.362688
-0.639929,-0.546258
-0.702523,-0.791912
-0.69376,0.469108
0.359955,0.619352
-0.838498,0.468705
-0.622515,-0.356882
0,0
0,0.630229
0,0
0,0.661685
-0.940659,-0.932442
0,0
0,0.953519
-0.848453,-0.34349
-0.681364,-0.835672
0.321461,0.452939
0,-0.420684
-0.815805,0
-0.49418,-0.528063
-0.455968,-0.328707
-0.75853,0
0,0
-0.634516,0.602892
-0.879111,0
0.753039,-0.28059
-0.464571,-0.493308
0,0.652002
