-0.642065,-0.415535
-0.825946,-0.762265
-0.862974,-0.892425
-0.441712,-0.441712
0,0
-0.876581,-0.880974
-0.611464,0
-0.564336,0
-0.77663,-0.756575
0,0
-0.782639,-0.679691
-0.72868,-0.713955
-0.591512,0
0,0.440735
-0.528168,0
-0.448752,-0.448752
-0.855792,0
-0.826117,-0.665406
-0.727484,0
-0.411855,0
-0.741806,0
-0.90104,-0.90104
-0.828018,0
-0.945913,0
0,0
-0.791715,-0.810166
-0.941272,-0.978556
-0.433768,0
-0.384219,-0.361278
0,0
0.350828,0.350828
0,-0.760988
-0.705054,-0.574657
0,0
-0.900645,0
0.918906,0.489588
-0.630758,-0.884267
-0.85901,-0.815395
-0.721,-0.761772
-0.595604,0
-0.598233,-0.598233
-0.833872,0
-0.895214,0
0,-0.342323
0,-0.497196
0.571189,0.619474
-0.588444,-0.52321
0.739091,0.739091
0.487868,0.487868
-0.26855,-0.26855
-0.457647,0
0.853265,0.659481
0.525498,0.282079
-0.607308,-0.607308
0.562156,0.562156
0,-0.527492
-0.740408,-0.824853
0,-0.329466
0,0.973934
0,0.644419
0,0.931743
0,0
0,-0.831335
-0.772586,-0.821268
-0.712461,0.454058
-0.868772,-0.350671
0,0
-0.858486,-0.815962
-0.819935,-0.819935
-0.55762,-0.55762
0,0
-0.807611,-0.769722
-0.894891,0
0.700127,0
-0.282031,-0.355027
0,0.406615
-0.703134,0
-0.602438,-0.687202
-0.634347,-0.634347
0,0
-0.876402,-0.821853
-0.732306,-0.732306
0.690361,0.690361
0,0
-0.690155,-0.670062
0,0
-0.615515,-0.618845
0,0.342079
-0.592186,-0.592186
-0.920984,-0.920984
0,0
-0.732867,0
-0.748953,-0.721888
-0.72471,-0.706973
0,0
0,0
-0.786109,-0.779748
-0.849436,-0.807502
0,0.275582
-0.431481,-0.469742
-0.782317,-0.686236
-0.762427,-0.652891
0,-0.804263
-0.608557,-0.608557
-0.791087,0
-0.580736,0
0,0
-0.411589,0
-0.818399,-0.799608
-0.812707,-0.571494
-0.878934,0
-0.635873,0
-0.971636,-0.971636
0,-0.48687
0,0
-0.72371,-0.698573
0,-0.687347
0,0
0,0
-0.902418,-0.902418
-0.821631,-0.927638
-0.722436,-0.544934
-0.639261,-0.800289
-0.827006,-0.813761
0,0
-0.752675,-0.752675
-0.419154,-0.419154
0,0.370161
-0.487738,-0.486837
-0.244342,-0.244342
-0.244342,-0.244342
0,0
-0.740582,-0.667755
-0.612162,0
-0.320582,-0.587957
0,0
-0.447871,-0.447871
0.794827,0
0,-0.663897
0,-0.361166
-0.745241,-0.712387
-0.705013,-0.750718
-0.676006,-0.676006
0,0
0,0
0,0
0,-0.574738
-0.707402,-0.578513
0.766631,0
-0.375112,-0.566544
-0.747546,0
-0.876516,-0.876516
-0.629671,0
-0.688733,-0.688733
0,0
-0.742554,0
-0.358029,-0.3731
-0.400312,-0.572186
0,0
0,0
0,0
0,0
0.88304,0.813351
0,0
-0.323061,0
0,0
0,0
-0.728276,-0.728276
0,0
0.813092,0
0,0.323634
-0.777694,-0.804501
-0.783573,-0.738311
-0.764452,0
0,0
-0.746921,-0.746921
-0.784902,-0.770864
-0.935248,-0.71564
-0.527606,-0.527606
0,-0.677159
-0.681365,-0.69049
-0.644439,-0.644439
-0.554989,0
-0.787119,0
0,0.456682
-0.704036,-0.682288
-0.560317,-0.477179
0,-0.418061
0,0
0.738283,0.636642
0.738283,0.636642
-0.6982,-0.616202
-0.637224,-0.33892
0,0
0,0.283629
-0.259655,0.321631
0.714379,0.911299
0,0
-0.612855,-0.754442
0,0
0,0
0,0
-0.782338,-0.781199
0,0.475544
-0.710683,-0.772519
-0.39386,-0.417632
0,0.428592
-0.635018,-0.640583
0,0
0,-0.315156
0,-0.315156
0,-0.875057
0.397295,0.397295
0.684773,0.684773
-0.318591,0.907721
0,-0.77637
0.710804,0.70615
-0.882177,0
0,0
-0.762439,0
-0.527685,-0.712861
-0.671049,-0.671049
0.389502,-0.767512
-0.511181,-0.622058
0,0
-0.688733,-0.688733
0,0
-0.805201,-0.51358
-0.681365,-0.69049
0,-0.623062
0,0.648263
0,0.320165
-0.661331,-0.842365
0,0
-0.709424,-0.819
-0.64199,-0.95087
-0.886998,-0.881036
0,0
-0.796467,-0.783081
-0.691307,-0.731702
-0.36393,-0.36393
-0.837366,0
0,-0.422331
0,0
-0.756593,-0.726749
-0.775874,-0.305672
-0.829412,-0.829412
0,0.807135
-0.75334,-0.701563
0,0.599313
0,0.599313
0,-0.453857
0,0
0,-0.924674
-0.592521,-0.442135
-0.892642,-0.552754
-0.797383,-0.797383
-0.809,-0.477006
0.384311,0.622426
-0.776155,-0.721417
0,-0.687666
0,0
0,-0.62658
-0.614833,-0.524438
0,0.543578
-0.729764,-0.366635
-0.88288,-0.446274
-0.683728,-0.663623
0,-0.283976
-0.794702,-0.794702
0.322133,0.303149
0,0.275264
-0.911115,-0.926631
0.332176,0.332176
-0.747322,0
0,0
0.441604,0.441604
-0.630856,-0.383827
-0.326379,0.355847
-0.92102,-0.92102
-0.702107,-0.576124
0,0.554841
-0.911907,-0.727745
-0.671868,-0.652548
0,0.54525
0.664584,0.664584
-0.462797,0
0.650293,0.466403
-0.673719,0.262938
0.425347,0.425347
0,-0.328527
0.719364,0.912704
-0.779042,-0.460237
0,-0.568851
0,0
-0.640943,-0.625351
-0.504369,0.357089
0,0
-0.525354,-0.36226
0.896565,-0.334737
0.896565,-0.334737
-0.553449,0.29108
-0.580767,-0.580015
-0.760399,-0.844859
0,0
0,0.915817
-0.567482,-0.567482
-0.674447,-0.654003
-0.524167,-0.555067
0.385911,0.482761
0,-0.317576
-0.863694,-0.830768
0.314066,0.314066
0,-0.620994
-0.422132,-0.405325
0,0
0,0.72828
-0.689666,-0.568684
0,-0.903097
0,-0.478403
0.684938,0.637284
-0.792532,-0.695692
0,0
0.529094,0.556761
-0.427479,-0.697339
0.283532,0
0.576898,0.409709
0,0.535651
0.417554,0.696545
-0.361774,-0.310665
0.720497,0.720497
0,0
-0.684787,-0.48309
0,-0.554312
0.388405,-0.616959
0,0
-0.733913,-0.703563
-0.728474,-0.728474
-0.87218,-0.87218
-0.595604,0
-0.595604,0
-0.809,-0.477006
-0.826117,-0.665406
-0.669751,-0.578567
-0.426102,0
-0.748284,-0.693074
-0.677641,-0.535391
-0.703549,-0.659268
-0.678099,-0.501077
-0.808839,-0.601023
0,0.772748
0,0.405555
0.473984,0.545546
0,0
-0.512313,-0.371586
-0.68438,-0.562391
-0.730628,-0.603206
0.453813,0.632689
-0.797136,-0.755515
-0.503942,-0.333527
-0.645145,-0.812141
-0.736981,-0.854371
-0.738013,-0.600796
0,0.903666
0.648073,0.557574
-0.682835,-0.636016
-0.446004,0.291016
-0.707505,-0.783068
0,-0.935006
-0.859972,-0.757741
-0.878933,-0.878933
0,0.53744
-0.771809,-0.844859
-0.799418,-0.738249
-0.496926,-0.30409
0.451523,-0.296811
-0.555964,-0.555964
-0.458678,-0.458678
-0.418988,-0.327325
-0.860319,-0.85912
-0.687458,-0.451627
0,0.948097
0,0
-0.731692,-0.828096
-0.39761,0.427145
0,0
-0.601165,-0.5632
0,0.337112
-0.384872,-0.427262
-0.607822,-0.372088
-0.813233,-0.693206
0.395871,0.397724
-0.659982,-0.681349
-0.309258,0.385899
0,0.451551
0,0
0,0.588932
0,0.875238
0,0.879681
0,-0.439462
-0.351799,-0.326392
-0.351799,-0.326392
0,0
-0.837038,-0.642017
-0.937836,-0.933839
0.317457,-0.585755
0,0
-0.714646,-0.711345
-0.518859,-0.518859
-0.877354,0
0,0
0,0
-0.864203,0
-0.629799,0
0,-0.748089
-0.355207,-0.303473
-0.566211,-0.440153
0,0
-0.883951,-0.722592
-0.574261,-0.663619
-0.646,0
-0.828282,-0.828282
-0.708491,-0.699587
-0.846564,0
-0.623403,0.409148
-0.763729,0
-0.715895,-0.631047
-0.489512,-0.63217
-0.742514,0
0,-0.617622
0,-0.617622
-0.876263,-0.950746
-0.456181,-0.437579
0,-0.622807
0.324773,0.324773
-0.934482,-0.934482
0,0
-0.311567,-0.557468
-0.778549,-0.755365
-0.915176,-0.923818
-0.464853,-0.464853
-0.801019,-0.898962
-0.341876,-0.341876
-0.282679,0.317457
0.474636,0.628237
0,0
-0.818935,-0.842656
-0.659921,-0.659921
-0.657874,0
-0.636164,-0.636164
-0.615076,0
-0.824494,-0.75338
-0.661324,-0.436572
-0.603535,-0.603535
-0.745263,-0.770811
0.622682,0.622682
-0.849171,-0.915756
0,0
-0.96694,-0.604299
0,0
-0.866345,-0.866345
-0.729882,0
-0.648956,-0.565519
-0.757081,-0.840403
-0.763729,0
-0.876725,-0.841058
0,0
-0.711345,-0.762757
0.786823,0.663369
-0.939188,-0.960589
0.349273,0.327616
-0.361845,-0.279464
0,0
0,0
-0.955544,-0.955544
-0.747774,0
0,0
0.424427,0.307226
-0.731689,-0.748182
0,0
0,0
0.382592,0.499791
0,0
0,-0.573728
0.433439,0.433439
0,0
0,-0.75191
0,0.485662
0,0
-0.366966,-0.569648
-0.875527,-0.90018
-0.874305,0
0,0
0.68666,0.564264
-0.726197,0
-0.537127,-0.388204
-0.757097,-0.757097
-0.722826,-0.722826
-0.579215,-0.466998
-0.478346,-0.60969
-0.478346,-0.60969
-0.369778,-0.369778
-0.767254,-0.754624
-0.721449,0.431999
-0.80386,-0.599789
0,0
0,0
-0.822935,-0.85272
-0.762744,-0.679583
-0.431569,-0.469335
-0.806217,0
0,0.858121
0,0
-0.483861,-0.483861
0,0
-0.767542,-0.773172
0.38494,0.50812
-0.591038,-0.464004
0,-0.678695
-0.827838,0
0,0
-0.745239,-0.766253
0.306886,0.331994
0,0
0.413815,-0.443162
0,-0.325154
-0.349725,0.415084
-0.8157,0
0,0
-0.481968,-0.472631
0,0
-0.713404,0
-0.566916,0
0,-0.545587
-0.312262,0
0,0
-0.613012,-0.642794
0,-0.607596
0,-0.457336
-0.446569,-0.495736
-0.769071,0.416829
0.575108,0.275808
0,0
-0.573059,-0.654734
-0.54246,-0.512582
0,0
0,0
0,-0.499139
0,0
0,0
-0.52773,-0.52773
0,0
-0.4687,-0.573553
-0.72124,-0.749684
0,0
0,0
0,0
-0.713752,0
0,0.711923
0.747539,0.747539
0,0.711923
0.747539,0.747539
-0.516138,-0.638347
0.846611,0
-0.863693,-0.863693
-0.711341,0
-0.770205,-0.746227
0.641991,0
-0.435124,-0.610603
0,0
-0.812481,0
0,0
-0.525141,-0.638579
-0.604781,-0.695172
-0.700894,0
0,0
-0.906707,-0.954423
-0.49431,0.325567
-0.817442,0
-0.528394,-0.398997
-0.817442,0
-0.528394,-0.398997
0,0
-0.596493,-0.51698
-0.552995,0
-0.873244,0.485613
-0.873244,0.485613
0,0
0,0.676316
0,-0.503995
-0.860182,0
0,0
-0.731692,-0.828096
-0.715371,-0.717397
-0.830349,-0.599257
-0.804299,-0.804299
-0.644956,0
-0.801675,-0.638678
-0.806411,-0.978442
0,0
0,0
-0.776866,0
0.569123,0.503414
-0.767818,-0.675915
0,0
0,0
0,0
-0.460547,-0.434909
0.349442,-0.391288
-0.608739,-0.569131
-0.682512,0
-0.847456,-0.864998
-0.64423,0
0,0
-0.730232,0
-0.783036,-0.396179
-0.794672,0
0,-0.426056
0,0
-0.583534,-0.634426
-0.583534,-0.634426
-0.720672,0
-0.25001,0.288195
-0.537819,-0.338758
-0.737353,-0.501215
-0.63277,-0.828904
-0.794821,0
-0.385822,-0.547686
0.307615,0.355102
0,0
-0.704384,-0.782829
-0.490419,0.491399
-0.850099,-0.932789
0,0
-0.850504,-0.850504
-0.737097,-0.786222
0,-0.870238
0,-0.896202
-0.37509,-0.37509
0.689151,-0.323339
-0.396396,-0.659485
-0.423968,-0.428406
-0.466232,-0.377136
-0.860272,-0.630075
0.394069,0
0.432862,0
-0.309369,0.389395
0.280698,0.564274
0,0.655558
-0.654136,0
0,0.655558
-0.654136,0
-0.63265,0
-0.341282,0.314966
-0.586668,0
0.40629,0.545861
0,0
-0.764361,0
0,0
-0.79146,0
-0.342627,0.258534
-0.860582,-0.704411
0.631917,0.550698
-0.544276,-0.5364
-0.853808,0
0,0
-0.510468,0.504727
0,0
-0.652905,0.586749
-0.885124,-0.907426
-0.885124,-0.907426
-0.739411,-0.656302
-0.783,-0.714153
-0.65344,-0.65344
-0.706173,0
0,0
0,-0.798954
-0.777543,-0.789949
0,0
-0.687468,0
-0.727397,-0.704252
-0.806875,-0.738805
-0.566859,-0.313186
-0.812604,-0.928162
-0.860097,-0.910955
-0.746106,-0.549252
-0.906811,0
-0.7315,0
0,0
0,0
0.625753,0.587085
-0.77662,0
-0.534351,-0.562355
-0.752753,-0.752753
-0.929142,0
0,0
-0.770982,-0.534372
-0.487593,-0.507383
0,-0.746125
-0.723142,0
-0.723142,0
-0.757533,-0.566276
-0.581531,-0.586977
-0.626689,-0.656348
-0.708894,-0.570282
-0.626689,-0.656348
0,0
-0.461719,-0.530714
0,0
-0.397224,0
-0.717089,0.629703
-0.703047,0
-0.567469,-0.559785
0,0
-0.454028,-0.600316
-0.648024,-0.648024
-0.749421,-0.650477
-0.81943,0
0,0
-0.481674,0.371378
0,0
-0.923596,-0.923596
-0.589041,-0.621281
0.852845,0
0.532749,0.683604
0,0.305616
-0.676042,-0.676042
-0.746234,-0.361359
-0.825605,-0.745485
0.419007,0.414113
0.419007,0.414113
-0.722459,-0.674927
0,0
0,0
0,0
-0.788796,-0.815195
-0.58701,0
-0.607039,-0.561989
-0.733164,-0.671128
-0.569362,0
-0.569362,0
-0.769961,0
-0.661054,0.328343
-0.702474,0.732665
0,-0.509181
0.498576,0.406331
0.360585,-0.376169
-0.638362,-0.66688
0,0
0,0
0.327754,0.442535
-0.805737,-0.614483
0.344545,0.392063
0.271016,-0.249254
-0.485715,-0.558064
0,-0.431372
-0.4601,0.288866
-0.872427,-0.872427
-0.76043,0
-0.665153,-0.732428
-0.535805,0.440639
0,0
-0.457201,0
0,0
-0.799765,0
-0.940926,0
0,0
0,0
-0.782465,-0.789636
-0.559606,-0.419971
-0.559606,-0.419971
-0.685439,-0.641031
-0.638887,-0.435369
-0.54651,-0.798136
-0.741953,-0.8917
-0.416261,0.337579
-0.772261,0
-0.674857,-0.844392
-0.799996,0
0,0
-0.774687,-0.650895
0.590813,0
0,0
-0.569441,0
-0.478409,0
-0.509509,0.52626
-0.614641,-0.582743
0,0
-0.825367,-0.788592
-0.846258,0
0,0
0,0
-0.613795,-0.553527
0,0
-0.881,0
-0.863065,-0.614455
0.376591,0.53798
-0.692948,0
-0.306492,-0.405827
0.449107,0.449107
0,0
0.707014,0.46963
-0.730469,-0.606074
-0.454113,0
-0.701557,0
-0.555399,0.496101
-0.627196,0
0.378959,-0.658312
0.786364,0.786364
0,0
0.786364,0.786364
0,0
-0.265198,-0.35825
-0.844919,0
-0.839757,0
-0.664451,0
-0.370583,0
-0.520267,0.577982
0,0
0.337051,0.337051
-0.681359,-0.868259
-0.823436,-0.823436
-0.454113,0
-0.942613,-0.930407
0,0
0,0.321786
0,0
0.382782,0.426115
-0.740894,0
-0.72571,-0.528113
-0.775886,-0.775886
-0.543113,-0.563388
-0.844332,-0.557238
0,-0.798954
-0.441746,0
-0.84973,-0.776021
-0.959271,0
-0.413306,-0.534712
-0.62131,-0.725434
-0.485427,-0.485427
-0.814846,0
-0.852524,-0.691555
-0.831418,-0.831418
-0.647279,-0.647279
-0.440042,-0.320432
0.479591,0.433428
-0.766158,-0.769353
0.580041,0.587239
-0.761232,0
-0.70599,-0.314616
-0.878118,0
-0.886018,0
-0.673821,-0.65888
0,0
-0.633502,-0.567793
0,0
-0.756487,-0.828735
-0.867065,-0.837775
-0.808637,-0.674478
-0.645773,-0.764632
-0.808637,-0.674478
-0.645773,-0.764632
0,0
-0.524985,0
0,0.469021
-0.708472,-0.661635
-0.599226,0
-0.478427,-0.388304
-0.951681,-0.755883
0.348876,0.348876
0,-0.463206
-0.710902,-0.918165
0,0
0,-0.5345
-0.778367,0
-0.481723,-0.481723
-0.657761,-0.466532
-0.770839,-0.738501
0,0
-0.830126,0
-0.830126,0
-0.806991,0
-0.49017,-0.51486
0,-0.411796
0.542248,-0.602639
0,0
-0.386197,0.385211
-0.561113,-0.561113
-0.8514,0
0,0
0,0
-0.547998,-0.585343
-0.864544,-0.770354
-0.736761,0
-0.64287,0.284558
-0.596974,-0.596974
0,0
-0.829396,0
0.640924,0.365469
0,0
-0.820712,0
-0.813854,0
0,0
-0.524328,-0.524328
-0.364519,-0.663245
0,-0.950185
0,0
-0.707567,-0.746831
-0.362471,0.374778
0,0
-0.922085,-0.854744
0,0.411641
-0.604458,0
-0.767726,-0.800938
-0.800312,0
-0.689402,-0.520423
-0.834758,0
-0.484481,-0.858754
-0.506437,0.697743
0.264358,0.561482
0.264358,0.561482
-0.668247,0
0,0
-0.331325,0
-0.831763,-0.672936
0,0.496434
-0.705651,0
-0.729136,-0.707179
0.409029,0.409029
0.68325,0.621841
-0.273597,0
-0.526899,-0.423194
-0.614228,-0.433045
-0.896017,-0.884754
-0.596427,0.643272
-0.729313,-0.601135
0,0
-0.726887,-0.557781
-0.425777,-0.567249
-0.749515,-0.749515
-0.586769,-0.524391
0,0
-0.607512,0
-0.526404,-0.568553
-0.440395,-0.296503
-0.84421,0
-0.367002,0.317915
-0.868892,-0.929957
-0.670489,-0.670489
-0.449452,-0.449452
-0.693019,-0.606522
0,0
-0.748157,-0.648193
0,0
0,0
-0.506212,-0.637234
0,0
0.519512,0.519512
0,0
0,0
-0.451101,-0.553715
-0.281075,-0.525458
0,0
0,0
-0.413721,-0.467019
-0.94885,-0.814865
0,0
-0.673355,-0.596336
-0.574805,-0.574805
-0.820756,-0.885875
0,-0.393295
-0.905686,0
0,0
0,-0.506496
0.286151,0.390159
-0.841761,0
0,0
0,-0.587064
-0.641778,-0.459442
-0.8217,-0.74846
0,0
-0.540261,0
0,0
-0.826076,-0.852624
0,-0.91935
0.348697,0.281698
-0.688723,-0.374321
-0.785138,-0.825158
-0.637921,-0.333281
-0.599176,-0.587144
0,0
-0.89016,-0.89016
-0.814476,-0.745834
-0.261039,-0.35276
0.650151,0
-0.33274,-0.328163
0,0
-0.653313,0.315044
0,0
0,0
0,0
-0.677138,-0.822272
-0.725577,0
0,0
0,0
0,-0.882689
-0.836551,0
-0.693517,-0.676885
-0.859197,0
-0.88254,0
0,0
-0.555559,0.434529
0,-0.611569
-0.938195,0
0,0
0,0
-0.518016,0.355163
-0.843544,0
-0.617688,-0.617688
-0.904429,-0.613019
-0.441867,-0.355339
0.46447,-0.715433
-0.758874,0
-0.827104,-0.916546
-0.940993,0
-0.723772,-0.717852
0,-0.690151
0,-0.683268
-0.880229,0
-0.851247,0
-0.851247,0
-0.611352,-0.444575
-0.732628,0
0,0
-0.768902,-0.814627
-0.738153,-0.738153
0,0
-0.306234,-0.515042
-0.928577,-0.992376
0.483468,0
-0.334912,-0.845561
-0.70743,0
-0.555864,-0.557489
-0.705393,0
-0.644863,-0.636796
0,0
0,0.50626
-0.780658,0
0,0
-0.824845,0
-0.776308,-0.673462
0,0
-0.301424,-0.324419
0,0
-0.673958,-0.630335
-0.771641,-0.767689
0,-0.917872
-0.759839,0
-0.845218,0
-0.437754,-0.4149
-0.49366,-0.49366
-0.588571,0
-0.707442,0
-0.706365,-0.636796
0,0
-0.876602,-0.876602
-0.564539,-0.595292
0,-0.522115
-0.924153,0
-0.953731,0
-0.953731,0
-0.806655,0.383873
0,0
-0.783384,0
-0.719353,-0.64851
-0.639094,0
-0.679765,-0.679765
-0.541841,-0.541841
-0.573373,-0.573373
-0.468655,0
-0.620346,-0.620346
