-0.642065,-0.415535
-0.46614,-0.46614
-0.868576,0.561361
-0.326129,0
0,0
0,0
-0.895522,0
-0.877423,0
-0.518246,-0.495278
-0.545426,0.263626
-0.527021,0.426295
0.436451,-0.340633
-0.693025,0
-0.745038,-0.567961
-0.820604,0
0,0
-0.840479,0
0,0
-0.810903,-0.810903
-0.763207,0
-0.763207,0
0,0
0,0
-0.605856,0
-0.809551,-0.85187
0,0
-0.959106,-0.941227
-0.358537,0
-0.960788,0
-0.781593,0
-0.780662,-0.573771
-0.679549,-0.690326
-0.650082,-0.672958
-0.52265,0
-0.798094,0
-0.724293,-0.376196
-0.931759,-0.931759
-0.890921,0
0,-0.328034
-0.763133,-0.604017
-0.763133,-0.604017
-0.694916,0
-0.625847,0.322055
0,0
-0.502178,0
0,-0.905035
-0.761508,-0.673785
-0.459964,-0.466542
-0.941091,0
-0.861279,0
0,0
0.776065,0.776065
-0.789398,-0.789398
-0.485017,0
0,0
-0.636279,0
-0.803673,-0.732348
-0.789319,-0.775633
-0.477625,-0.609414
-0.832609,-0.832609
-0.613932,0
-0.738056,0
-0.549498,0.386158
-0.749267,-0.749267
-0.45861,0
0,0
-0.808898,0
0.259648,0.489443
-0.5835,-0.5835
-0.449092,0
-0.5835,-0.5835
-0.449092,0
0,0
-0.425368,0.723412
-0.630488,-0.413575
-0.830113,0
-0.681426,-0.481022
-0.824453,0
-0.850001,0
-0.652317,-0.54276
0,0
-0.714296,0
0.315489,0
-0.894905,-0.894905
-0.762929,-0.832349
-0.877755,0
0,0
-0.420302,0
0.958596,0
0.345046,0
0.468903,0
-0.827239,-0.68827
-0.886177,0
0.498913,0
-0.840328,0
0,0
-0.814192,0
-0.876099,0
-0.429858,0
0,0
0,0
-0.579592,-0.688546
-0.744074,0
-0.590487,0
-0.783525,-0.339612
-0.760447,-0.748264
-0.775296,0
-0.860526,0
-0.606191,0
-0.290716,0
-0.606191,0
-0.591925,0
-0.832636,0
-0.312066,0
0,0
-0.896274,-0.970919
-0.625224,0
-0.760073,-0.906339
-0.876501,0
0.478313,0.478313
0.771137,0
0,0
-0.679421,-0.8126
-0.734858,0
0,0
-0.830355,0
0.466827,0
0.546553,0
-0.520118,0
-0.842708,0
-0.707881,0
-0.775785,0
-0.688682,0
0.885525,0
-0.299994,0
-0.913786,-0.913786
0,0.531431
-0.744335,0
-0.543955,-0.588902
-0.499127,0
-0.543955,-0.588902
-0.499127,0
-0.740597,0
-0.303686,0
0.592753,0
-0.510178,0.318474
-0.645841,0
0.609213,0
-0.256745,0
-0.871335,-0.877543
-0.308794,0
0.845124,0
-0.768842,0
0,0
-0.927165,0
-0.839324,-0.66222
0.551897,0
-0.74752,-0.792602
-0.445349,0
0,0
-0.639193,-0.612177
-0.548743,-0.418169
-0.492906,-0.504619
-0.830015,-0.547991
-0.828077,-0.762716
0.528309,0.498323
-0.307717,-0.342155
-0.740039,0
-0.727806,-0.727806
0,0
-0.711324,0
-0.766478,-0.732616
-0.89199,-0.89199
-0.747057,-0.737255
-0.642244,0
-0.72931,-0.662191
-0.724859,-0.726585
-0.416025,0.371739
-0.650628,-0.566753
-0.667202,-0.691009
-0.875361,0
-0.482762,-0.318318
-0.914165,-0.787904
-0.397272,-0.605691
0,0
-0.874652,-0.86448
-0.863533,-0.863533
-0.642093,-0.619797
-0.920939,0
-0.828325,-0.828325
-0.673462,-0.576912
0,0
0,0
-0.820662,-0.763315
-0.80255,-0.810033
-0.868994,-0.835271
-0.651654,-0.57776
-0.54915,0
-0.698254,-0.510614
-0.530086,-0.575057
-0.56341,-0.540258
-0.916751,-0.708605
-0.595581,-0.596484
0,0
-0.815004,-0.648742
-0.762476,-0.633915
0.498465,0
0,0
-0.306492,-0.405827
0,-0.915933
0,-0.915933
0,0
0.28457,0.576738
0,0
0,0
-0.585702,-0.709254
-0.746833,-0.833399
-0.696957,-0.696957
-0.765837,0
-0.611196,0
-0.530086,-0.575057
-0.62548,-0.590125
-0.797593,-0.730473
-0.452927,-0.415608
-0.798513,-0.798438
0.366059,0
-0.512382,-0.484852
-0.771613,0
-0.486104,0.256865
0,0
-0.764008,0
-0.575658,0.336439
-0.731352,0
-0.737253,0
-0.432865,-0.541922
-0.577133,-0.547488
0,-0.761414
-0.352545,0
0,0
-0.791561,-0.791561
0,-0.858013
-0.390817,0
0,0
-0.475518,-0.330816
-0.602291,0
-0.493059,0
0,0
-0.830969,0
-0.709269,-0.667926
0,0
0,0
-0.752757,-0.722869
-0.512721,0
-0.798686,0
-0.902217,0
0,0
0,0
0.318214,0
0,0
-0.663288,0
-0.439859,-0.41906
-0.566057,-0.593811
-0.823973,-0.823973
0.418958,0.419713
-0.867641,-0.867641
-0.910944,-0.910944
-0.605943,0.370765
0.518259,0.518259
0,0
-0.714441,-0.431328
0.672346,0
-0.827591,-0.320055
0,0
-0.561248,-0.566394
-0.642363,-0.438941
0,0
0,0
0,0
-0.872237,-0.903165
-0.848316,-0.727721
-0.692378,-0.658432
-0.49273,-0.562891
0.399241,0
-0.310853,0
0.791284,0.636821
0,0
-0.504759,-0.321518
0.430483,0.430483
-0.787939,-0.69179
0,0
-0.643763,-0.720302
0,0.759607
-0.83369,0
-0.756598,-0.756598
-0.673735,0
-0.584878,-0.51288
0,0
-0.413062,0
-0.651297,-0.711816
-0.910337,-0.9171
-0.572453,-0.851321
0,0
-0.32222,-0.326903
-0.699094,-0.865648
-0.951561,0
-0.745387,-0.707871
-0.612264,-0.743784
-0.625551,0
-0.86378,0
-0.481948,0
-0.625551,0
-0.86378,0
-0.481948,0
-0.759761,-0.789335
-0.708069,-0.708069
0,0
0,0
-0.671145,-0.625804
-0.90285,-0.867034
-0.820456,-0.732591
-0.915298,0
-0.519743,-0.313201
-0.871036,0
0,0
-0.498725,-0.525354
0.271016,-0.249254
-0.753868,-0.730847
-0.637237,-0.746254
-0.733098,-0.733098
-0.459935,-0.803998
-0.733098,-0.733098
-0.459935,-0.803998
-0.370065,-0.330248
-0.683077,-0.701685
-0.74585,-0.838096
-0.894336,0
0,0
-0.749705,0
-0.7119,-0.543448
0,0
0,0
-0.273566,-0.448167
-0.373335,0
0,0
0,0
0,0
-0.68957,-0.906003
0,0
-0.756262,-0.750099
0,0
-0.848902,-0.893953
0,-0.622212
-0.714436,0
0,-0.885662
-0.817885,-0.802396
0,-0.892488
-0.53109,-0.680904
-0.711191,0
-0.486236,-0.509306
0,0
0,0
-0.846332,-0.783243
-0.77754,0
-0.820106,0
-0.370199,-0.370199
-0.419521,-0.298005
-0.444499,-0.493931
-0.703552,-0.641424
-0.883542,0
-0.395286,-0.783241
-0.8929,-0.901604
-0.816731,0
-0.69422,-0.559032
-0.530889,-0.284097
-0.702902,-0.632849
-0.879603,-0.852904
-0.85436,-0.835021
-0.868198,-0.877322
-0.682936,0
0,0
-0.664104,0
0,-0.730837
-0.878614,-0.839798
-0.845064,-0.783434
-0.726064,-0.801438
-0.443447,0.430993
0,0
-0.571318,-0.571318
0,0
-0.656128,-0.734929
-0.285325,-0.687817
-0.745726,0
-0.93367,0
-0.731496,-0.513171
-0.40189,-0.40189
-0.755799,0
-0.921095,0
0,0
-0.748545,-0.665508
-0.988829,0
-0.810076,0
-0.506595,0
-0.894752,-0.843054
0.340492,0
-0.621947,-0.492402
0,-0.305653
0,0
0.622114,0.622114
0,0
-0.295171,0
0,0
-0.295171,0
-0.903772,-0.903772
0.335145,0.335145
-0.829837,-0.824595
0,0
0,0
-0.652798,-0.652798
-0.821806,-0.665645
-0.713772,0
-0.892264,-0.859118
-0.386351,-0.405428
0,0
-0.90716,-0.952333
-0.783826,-0.69386
-0.705638,-0.590388
-0.766451,0
-0.868102,-0.771573
0,0
0,0
-0.677452,-0.550804
-0.861396,0
-0.866981,-0.899139
0,0
-0.557366,0
-0.517914,0.328412
-0.625581,0
-0.893,0
-0.577293,-0.577293
-0.731534,-0.694174
-0.633887,-0.603973
-0.671429,-0.754993
-0.789939,-0.884606
0.317038,-0.492837
-0.882265,0
-0.780898,-0.814964
-0.922804,-0.903806
0,-0.770288
-0.687368,-0.687368
-0.990292,-0.990292
-0.598952,-0.486634
-0.535562,-0.595105
-0.730288,-0.644984
-0.461257,0.388342
-0.728422,0
-0.818395,0
0.476841,0.597538
-0.37794,-0.425173
-0.844564,-0.943407
0.501992,-0.465349
-0.844564,-0.943407
0.501992,-0.465349
-0.75538,-0.867154
0,0
-0.840882,-0.744536
0,0
-0.648134,-0.656092
-0.808538,-0.741542
-0.851951,0
-0.507328,0.354973
-0.51076,0.530664
-0.463585,0
-0.692193,-0.412117
-0.748167,0
-0.610635,0
0,0
-0.944072,-0.933388
-0.805364,-0.833299
-0.80642,0
-0.549307,0
0,0
-0.750986,-0.770633
-0.836458,0
-0.920437,0
-0.362532,-0.259247
-0.695412,-0.748358
-0.335919,-0.545236
-0.735618,0
-0.823861,0
-0.814798,-0.744075
-0.612283,0
0,0
-0.811947,0
-0.550362,0
-0.283327,0
0,0
-0.803837,-0.59155
-0.843639,0
0,0
0.579803,0
0,0
-0.597126,0
-0.573209,-0.586413
0.494947,0.284677
-0.470452,-0.487949
0.353433,0.570551
-0.518583,0
0,-0.451736
0.312527,0.485606
-0.688392,-0.738102
0,0
0.416289,0.416289
-0.600012,0
-0.685512,-0.72045
-0.721238,-0.74739
-0.296386,0.515564
-0.517619,-0.337682
-0.81984,0.546124
-0.554515,-0.769476
-0.820923,-0.689666
-0.554515,-0.769476
-0.820923,-0.689666
-0.881094,-0.925441
0,0
-0.324726,0
0,0
0,0
0,0
-0.709961,-0.819007
-0.343,0
0.316316,-0.273476
-0.477243,0.431342
0,0
0,0
-0.452207,-0.433223
-0.596435,-0.481109
-0.482009,0
-0.780607,-0.8377
0,0
0,-0.292441
0,0
0,0
-0.936836,0
0,0
-0.817125,-0.574386
0.319137,-0.360055
-0.744633,-0.783171
0,0
-0.709833,-0.644971
0,0
0,0
-0.868136,-0.593529
-0.655788,0.825086
0.62945,0.560201
0,-0.701058
-0.754045,-0.697181
0,0
-0.394132,0
-0.903088,-0.903088
-0.842663,-0.899191
-0.382646,-0.331559
0,0
-0.342653,0
-0.764071,-0.668063
0,0
-0.969559,-0.969698
-0.606448,-0.367252
-0.692564,-0.749532
0,0.488062
0.550589,-0.526904
-0.896382,0
-0.840419,0
-0.911253,0
0.794315,0.794315
-0.66399,-0.550132
-0.849115,-0.749225
-0.855416,0
-0.942795,-0.977988
-0.892716,0
-0.670923,-0.651863
-0.892716,0
-0.670923,-0.651863
-0.626212,-0.626567
-0.562318,0
-0.759258,-0.722491
0,0
-0.957201,0
0,-0.620028
-0.836349,-0.769506
-0.741625,0
0,0
-0.76635,-0.704268
-0.482554,0
-0.669304,0
-0.912943,-0.599212
0,0
0,0.467453
0,0.684672
-0.426725,-0.291226
-0.393947,-0.488117
-0.385069,-0.477223
-0.682533,-0.584313
-0.623488,0
0.312768,0
0,0
-0.313737,0.441119
-0.757447,0
-0.933679,0
-0.499418,-0.600877
-0.849942,0
-0.499418,-0.600877
-0.849942,0
0,0
-0.267656,-0.363208
-0.717666,-0.755646
0,0
0,0
0,0.430088
-0.925442,-0.941721
0,0
0,-0.463743
0,-0.63265
-0.865876,-0.803103
-0.692564,-0.749532
0,-0.780805
-0.630393,-0.831769
-0.817885,-0.802396
-0.61617,-0.500195
0,0
-0.81993,-0.821391
0,0
-0.81993,-0.821391
-0.560351,0
0,0
-0.84087,0
-0.970162,0
-0.873532,-0.725826
-0.614666,0
-0.247104,0.46994
-0.289354,0
-0.807943,-0.799005
-0.922296,0
-0.852609,-0.873382
-0.431353,0
-0.953345,-0.964168
0,0.432419
-0.675346,0
-0.236588,0
-0.711522,-0.500211
-0.848256,-0.84822
-0.593666,0
-0.742212,-0.8971
-0.62262,0
-0.596064,0
0,0
-0.408299,-0.712431
0,0
0,0
-0.548666,-0.577026
-0.565256,-0.568384
-0.706658,0
0,0
-0.804177,-0.626216
-0.352093,0
0,0
0,-0.695294
0,0
-0.963182,0
-0.637009,-0.707282
-0.901101,-0.720088
-0.767682,0.393579
0,0
-0.883489,-0.877581
-0.775909,0
-0.781951,0
-0.827527,-0.853036
-0.837932,-0.720443
-0.813289,0
0,-0.488681
-0.767656,0
-0.939108,0
-0.604307,0
0.763994,0
-0.823019,0.70937
-0.933692,0
0,0
-0.776416,-0.785875
-0.711827,-0.49298
-0.734639,0.465689
0,0
-0.66756,0
-0.870223,-0.518803
-0.516114,0
-0.661789,0
0,0
-0.885194,-0.675599
-0.841063,-0.682774
0.368752,-0.283053
-0.61795,0
0.485177,0
-0.584878,-0.51288
-0.584467,-0.919961
-0.411033,0.347194
-0.841353,-0.74316
-0.626368,-0.610385
0,0
-0.739759,-0.696706
-0.51985,-0.644562
0,0
-0.725936,0
0,0
-0.725936,0
0,0
-0.731693,-0.703665
-0.94037,-0.966148
-0.700197,0
-0.627424,-0.296501
-0.522349,-0.404156
-0.799791,-0.799791
-0.811754,0
0.479371,0.479371
-0.639443,-0.634467
0,0
0,0
-0.935609,0
0,0
0,-0.601481
-0.808281,-0.807617
0,0
-0.710308,-0.678009
-0.612264,-0.743784
-0.792891,0
-0.751182,0
-0.75304,-0.567902
-0.284565,0.364361
-0.897498,-0.80214
0,0
0,0
-0.713848,-0.786311
-0.685828,-0.437844
-0.713848,-0.786311
-0.685828,-0.437844
-0.666607,-0.659415
-0.570699,-0.570699
-0.845076,-0.894134
-0.723795,-0.797855
-0.520385,0
-0.961475,-0.884705
-0.524312,-0.524312
0,0
0,0
-0.728962,-0.741201
0,0
0,0
0,0
0.473245,-0.291062
-0.71995,0
-0.582509,-0.265391
-0.85088,0
-0.951907,0
-0.85088,0
-0.951907,0
-0.651297,-0.711816
-0.58948,-0.620037
-0.678359,0
-0.715064,-0.455449
-0.858179,-0.706222
-0.751965,0
-0.681469,-0.653908
-0.827311,0
-0.436514,0.314173
-0.582763,0
0,0
0,0
-0.350691,-0.263247
-0.620725,-0.630466
0,0
0,0
-0.743258,0
-0.871031,0
-0.274862,0
-0.784346,-0.80623
-0.771114,0
0,0
-0.601923,-0.601923
-0.448206,0
0.401646,0
-0.849467,0
-0.880265,-0.817972
-0.580307,0
-0.580307,0
-0.502647,0
-0.83743,0
0,-0.365619
-0.594205,-0.682179
-0.901126,-0.901126
-0.594205,-0.682179
-0.809498,0
0.320739,-0.34199
-0.867912,-0.80346
-0.446273,-0.44899
-0.591747,0
0.611693,0.367826
-0.91819,-0.910234
0,0
0,-0.70564
-0.711699,-0.786858
0,0
-0.787858,-0.787858
-0.629624,-0.749858
0,0
-0.787858,-0.787858
-0.629624,-0.749858
0,0
-0.786998,0
-0.608955,-0.824623
-0.979747,-0.983519
-0.479756,0.964167
-0.540199,0
-0.669604,-0.441648
-0.89948,0
0,0
0,0
-0.461711,-0.311784
-0.616179,-0.583798
-0.804527,-0.816141
-0.371108,0
-0.849186,0
-0.829873,-0.875265
-0.682111,0
-0.646682,0
-0.885236,0
-0.721277,-0.722583
-0.786493,0
-0.681199,-0.277786
-0.760571,-0.708626
0.546885,0
0,0
-0.342082,0
-0.732532,0
0.701519,0.585078
-0.825184,-0.85511
-0.608553,-0.608553
-0.679351,0
0,0
0.284995,0.804398
-0.869616,0
-0.866955,-0.837044
-0.596372,-0.446203
0,0
-0.73426,-0.675346
0,0
0,0
-0.452964,0.576333
0,-0.410689
-0.487772,-0.469102
-0.683475,0
-0.672899,0
-0.799322,0
0.694395,0
-0.679259,-0.740463
-0.619731,0
0.31725,0
-0.429665,0.302951
-0.781062,0
-0.896551,-0.92262
-0.761723,-0.761723
-0.693135,-0.718643
-0.846461,0
-0.445974,-0.445974
-0.445974,-0.445974
0,-0.504922
-0.932662,0
0,0
0,0
-0.793273,0
-0.919527,-0.919527
0,0
-0.897932,-0.798062
-0.834073,0
-0.657554,-0.643703
-0.750351,0
-0.674492,-0.534778
-0.87123,-0.827614
-0.797374,0
0.342851,0.342851
-0.387606,-0.38627
0.439398,0
-0.733131,-0.858142
-0.742503,-0.811348
-0.733131,-0.858142
-0.742503,-0.811348
-0.421158,0
0,0
0,0
-0.302524,0
-0.720866,0
0,0
-0.602818,-0.677211
-0.760399,0
-0.652072,-0.58399
-0.332495,0.481383
-0.588991,-0.281228
-0.7819,0
0,0
-0.641016,-0.454526
0,-0.306366
-0.844169,-0.831275
-0.436654,0
0,0.410077
0,0.410077
0,-0.530032
-0.869012,0
-0.688732,0
0,-0.808088
-0.588991,-0.281228
-0.776214,-0.776214
-0.863882,0
-0.929116,0
-0.840394,0
-0.29346,0
-0.62392,-0.827071
-0.659787,0
-0.768456,-0.861559
-0.626441,-0.386902
0,-0.530032
0,0
-0.794189,0
-0.751058,-0.823763
0,0.602669
-0.794189,0
-0.751058,-0.823763
0,0.602669
-0.633584,-0.633584
-0.819874,0
-0.310791,0
-0.813337,-0.661539
-0.732464,0
-0.684097,0
-0.606434,-0.48365
-0.944447,0
-0.700194,-0.682968
0,-0.502535
-0.717535,0
-0.829577,0
-0.800039,0
0,0
0.602136,0.485938
-0.633329,0
-0.866312,0
-0.511323,-0.629575
-0.783286,0
-0.422895,0
0,-0.659695
0.535225,0
0,0
-0.631637,-0.478054
0,0
-0.745559,-0.597512
-0.835893,-0.853775
-0.835893,-0.853775
-0.635083,-0.510954
-0.564029,0
-0.650476,0
-0.708175,0
0.357817,0
-0.794642,0
0.469546,0.441869
-0.808562,-0.795808
-0.683349,0
0,0
0,0
-0.926227,0
-0.707272,-0.648721
0,0.519072
-0.810055,-0.803409
0,0
-0.878603,0
-0.699136,0
0,0
-0.957497,-0.835348
-0.891966,-0.898161
-0.345267,0
-0.697059,0
0,-0.694503
-0.640383,0
-0.707965,-0.727471
-0.385845,0
-0.818663,0
-0.838232,0.324351
-0.701603,0
0.40333,0
-0.753924,0
-0.815818,0
-0.921497,-0.802384
-0.841906,0
-0.725795,0
-0.76462,0
-0.967285,-0.731368
-0.938669,-0.810148
-0.967285,-0.731368
-0.938669,-0.810148
-0.680912,-0.570727
-0.58475,0
0,0.590786
-0.314233,0
0,0
0,-0.675874
0,0
0,0
-0.88258,0
-0.685641,0
-0.766396,0
-0.932598,0
-0.623261,-0.700055
-0.509885,0
0,0.25946
-0.660901,0
-0.915868,0
-0.902259,-0.902259
-0.472984,0
-0.466266,-0.466266
-0.342197,0
-0.370491,-0.370491
0.360097,0
-0.784619,0
0,0
-0.918428,0
-0.828205,0
-0.60478,-0.603643
0.90891,0
-0.679772,-0.662439
0,0.310511
-0.775264,-0.731372
-0.827449,0
-0.703654,0
-0.5028,0
-0.841673,-0.936152
0.420371,0.472362
0.373768,0
-0.841673,-0.936152
0.420371,0.472362
0.373768,0
-0.672574,-0.682376
-0.676901,0
0.547025,0
-0.731674,-0.74864
-0.290295,0
0.383725,0
-0.716592,0
-0.603855,0
-0.666106,0
-0.93746,-0.897171
-0.687226,0
0.586031,-0.571496
-0.808887,0
-0.804265,0
0,0
-0.800651,-0.652745
-0.547705,-0.440733
0,0
-0.800651,-0.652745
-0.547705,-0.440733
-0.702063,0
-0.902527,0
-0.552367,-0.346047
-0.464016,-0.373464
0,-0.344001
0,-0.530032
0,0
-0.891975,0
-0.872815,0
-0.655448,-0.55383
-0.592945,-0.681532
0.453511,0
-0.347978,0.349685
-0.89365,0
-0.783301,0
-0.82413,0
-0.583407,-0.672613
0,-0.719667
-0.417176,0
-0.789982,-0.775245
-0.326856,0
-0.769526,0
-0.656818,0
-0.304257,0.479298
-0.747913,0
-0.527275,0
-0.774113,-0.767784
-0.906347,0
-0.875625,0
-0.605623,-0.605902
-0.622487,-0.553194
0,0
-0.93812,-0.93812
-0.830227,0
0,0
-0.739235,0
-0.810544,0
-0.776879,0
0,0
-0.930595,0
-0.773282,0
-0.655542,0
-0.775778,-0.613251
-0.625304,0
-0.725925,0
-0.385166,0
-0.426203,0
-0.678799,0
-0.78122,-0.752257
-0.838054,0
-0.503813,0
-0.870373,0
-0.745971,0
-0.755739,0
-0.842116,0
0,0
