-0.642065,-0.415535
-0.811451,0
-0.714526,-0.74498
-0.668164,0
-0.436342,0
-0.803115,0
-0.741896,0
-0.823851,0
-0.803619,0
-0.893819,0
-0.459407,0
-0.53405,0
-0.703479,0
-0.879009,0
-0.745106,0
-0.840898,0
-0.936792,0
-0.611588,0
-0.398495,-0.375594
-0.515152,0
-0.689999,0
-0.822146,0
-0.822146,0
-0.622643,0
-0.609965,0
-0.958907,0
0.594185,0
-0.938685,0
-0.853399,0
-0.838821,0
-0.829176,-0.649901
0,0
0.668473,0.570823
-0.816113,-0.497108
-0.591457,0
-0.798238,0
-0.663503,0
-0.291041,0
0,0
-0.841012,0
0,0.435009
-0.338054,-0.384474
-0.338054,-0.384474
-0.891582,-0.847925
-0.707839,0
0,-0.655281
-0.891898,0
-0.654136,-0.805516
0.63852,0
-0.874605,-0.912014
-0.757588,0
-0.823964,-0.681216
-0.757588,0
-0.823964,-0.681216
-0.393675,-0.533907
0,-0.43748
0,0
-0.857006,0
0,0
0.277596,-0.29079
0,0
-0.392244,0
-0.939766,0
-0.538173,-0.634179
-0.934798,-0.710239
0,-0.637945
0,0
0,-0.674571
0.779844,0.779844
0,-0.706146
-0.966345,0
-0.896586,0
-0.884434,-0.884434
0,0
0,0
0.522637,-0.489804
-0.822822,0
-0.77794,-0.640961
-0.645188,0
-0.812676,0
-0.682151,0
0,-0.628024
-0.848486,0
0,0
-0.850363,0
-0.415746,0
-0.905569,0
-0.797579,0
-0.756048,-0.623512
0,-0.286743
-0.856811,0
-0.348581,0
-0.801148,0
-0.645344,-0.547257
-0.243037,-0.295127
0,0.724805
-0.79695,0
0,-0.71458
-0.925219,-0.590239
0,0
-0.584446,0
-0.593002,-0.744971
-0.803367,-0.82025
-0.945717,-0.919003
-0.93016,0
-0.98531,0
0.490121,0
-0.453777,0
-0.815925,-0.705549
0,0
-0.888704,0
0,0.450991
0,0.450991
-0.51044,-0.418796
0,-0.428536
0,0
-0.849467,0
-0.740713,-0.645704
0.48435,-0.468938
0,-0.497121
-0.475101,-0.521077
-0.775502,0
-0.746058,-0.626253
0,-0.476274
-0.911586,0
0,0.506769
0.752416,0.731636
-0.964385,-0.787009
-0.579573,-0.361763
0,0
-0.314803,0
0.303363,0
0.303363,0
-0.41287,-0.402006
-0.799914,-0.300579
-0.491058,0.338293
0.588677,0
-0.531322,-0.613133
-0.505392,0.514064
-0.336797,0.52207
-0.747654,0
0,0.383057
-0.605784,0
0,-0.945489
0.685644,0
0,0
-0.607548,-0.676392
0.702497,0.471577
-0.859271,0
-0.808737,0
0,-0.858728
0,0
0,0
0,0
0,0
-0.370324,0.258512
-0.512001,-0.330565
0.265626,0
-0.41663,-0.429528
0.742807,0.741407
-0.592211,0
0,0
0,0
0.524937,0.461203
0,0
0,0.682605
0.583978,-0.36146
0.890549,0.931278
-0.283235,0.652559
-0.394187,0.314963
0,0
0,0.440902
-0.39052,0.366113
-0.297254,0.476798
0,0
0,0
-0.467946,0
-0.747774,0
-0.644038,-0.787341
0,0
0,0
-0.722055,-0.331645
-0.722055,-0.331645
0.63429,0
-0.860986,0.273769
-0.519708,0
0,0.70843
0.45394,0
0,0.881372
0.331343,0
-0.833407,0
-0.845977,0
-0.582023,-0.458967
-0.57851,0
-0.711813,-0.333495
0.252603,0
0,0
0.504629,0
0.334874,-0.772864
-0.608526,0.366825
-0.698124,-0.316931
0,-0.556487
0,-0.556487
0.344724,0
-0.489424,0
0.602607,0
-0.77525,0
-0.372207,0.382439
-0.596746,-0.460747
0,0
0,0.505272
0.696398,0.696398
-0.549627,0
0.698676,0.471521
0.286251,-0.255084
0,0
0.415896,0.25862
0,-0.446819
0,0
-0.952562,0
0,0
-0.829145,0
-0.763692,0
0.605961,0
-0.478,0.32141
0,0.684297
0,0
0,0
-0.502034,0
0,-0.592895
0,0
-0.414339,0
0,0
-0.414339,0
0,0
-0.4696,0.33034
-0.268841,0
0,0
-0.756564,-0.684626
-0.612958,0
-0.778946,-0.908218
0,0
0,0
0,0
0.854721,0
-0.776365,0
0.533855,0
0,0
0.257453,0
-0.43435,0
-0.337229,0.556846
-0.952562,0
-0.337229,0.556846
-0.952562,0
-0.448353,-0.669144
-0.332283,0.663579
-0.826869,0
-0.432092,-0.757182
0.737504,0
-0.263945,0
0,0.505896
-0.424464,0
-0.770044,-0.27499
-0.615833,-0.42782
-0.628066,-0.533662
-0.941451,0
0,0
-0.388908,0
-0.550034,0
0,0
0,0
0.335136,0
0,0
0.335136,0
0,-0.743707
-0.573976,0
-0.923575,-0.633509
0.917828,0.511301
0.573433,0.659237
-0.702836,-0.674724
0.616827,0
-0.387594,0
0,0
0.393641,0.615441
0,0
0,0
0.310103,-0.477237
0,0
-0.862889,0
-0.496142,0
-0.452661,0.347813
-0.704253,-0.60048
-0.704253,-0.60048
-0.774803,-0.833587
0,0
0.803673,0
-0.634363,-0.835987
0,0
0,0.717969
-0.509139,-0.281463
-0.554563,-0.442336
0,0
0.765938,0
-0.382109,-0.410808
-0.490106,-0.524032
-0.623128,-0.627507
-0.790114,0.453394
0,0
0,0
-0.686319,0
-0.863592,-0.779409
0,0
0,0
0,-0.550502
-0.62372,-0.553908
0,0
-0.627233,-0.627233
-0.56542,-0.69365
-0.753437,0
-0.882482,-0.566747
0,0.382182
0,0
0,0
0,0.382182
0,0
-0.595044,-0.595044
0,0
0,0
0,0
0,0
-0.917834,0
-0.957732,0
0.582036,0
0,0
0,-0.270653
-0.239864,0
-0.480179,0.85529
0.501249,-0.701554
0.404082,-0.685307
0.311354,0.26654
0,0.490748
-0.834003,0.768045
0.93173,-0.394523
-0.864251,0
0,0.347813
-0.566735,-0.626371
0.666554,0
-0.756904,-0.29649
-0.923183,-0.885362
-0.52906,-0.52906
0,0
-0.386183,0
-0.82787,0
0.304339,0
-0.491239,-0.491239
0,0
0,-0.288781
-0.608994,0
-0.384943,-0.852956
0,-0.432536
0,0
0.664078,0
-0.529977,0.315415
0,0.52221
-0.841973,-0.719636
-0.838951,0
-0.348684,-0.456382
0,0
-0.371267,0.897842
-0.707951,0
-0.913313,0.545746
-0.449387,-0.534317
-0.873568,-0.9135
-0.328855,0.314061
0.662163,0.689976
-0.651204,0
0,-0.226983
0,0
-0.423213,0
-0.269823,0.661476
-0.743131,0
-0.324813,0.286062
-0.684709,-0.559134
-0.651907,-0.624138
0,0
-0.842321,0
-0.671218,0
0,0
0,0.403824
0,0
-0.848403,-0.848403
-0.686419,0
0,0
0.390905,0
-0.6453,-0.703767
0,0
-0.510161,-0.416796
-0.680852,-0.722829
0,-0.689751
-0.298438,-0.298438
0,-0.79733
0,-0.470069
0,0.713721
-0.272657,-0.59283
-0.735198,0
0,0
-0.48882,0
-0.426239,0.43992
0.864788,0.843373
0,-0.707695
-0.733432,0
0,0
0,0
-0.84473,0
0,0.411543
-0.271928,0.352307
0,0
0,0
-0.865426,-0.826484
-0.838905,0
-0.957586,-0.820142
0,-0.560859
-0.875492,0
0,0
-0.663213,-0.644949
0,0
-0.982732,0
0,-0.65215
0.530767,0.560205
-0.466922,-0.466922
0,0
-0.684709,-0.559134
-0.684709,-0.559134
0.785866,-0.390027
-0.842875,-0.654765
-0.739845,-0.795143
0,0
-0.768138,0
0,0.254532
0,0
0,0
-0.629993,0
-0.725415,0
-0.783041,0
0,0.561176
0.299128,0.299128
0.901247,0
-0.40382,0
0.60818,0
-0.64813,0
-0.40615,0
-0.874388,-0.516765
-0.40615,0
-0.874388,-0.516765
-0.68832,-0.697515
0,0
-0.728605,0.653568
0.698917,-0.754583
0.653478,0.436547
-0.705764,0
-0.543823,-0.415356
0,0.500544
0,0
0,0
-0.635394,-0.45419
-0.776232,-0.428039
-0.707134,-0.692936
0.876683,0.671799
0.300981,0
0,0
-0.675871,-0.354068
-0.459713,0
-0.459713,0
0.408499,0
0,0
-0.732304,0
0.698823,-0.642691
0,0
0,0
-0.734021,-0.654169
-0.758093,0
-0.61306,0
0,0
-0.595513,0
0.291523,0.525449
-0.842311,0
-0.619927,0
-0.448291,0.358171
-0.586836,-0.768463
0.546145,0
-0.671623,0.307437
0,0
-0.42905,0
0,0
-0.56969,-0.463705
0,0.505848
-0.73826,0
0,-0.87846
0,0
0.40619,0
-0.332955,0
-0.920657,0
-0.332955,0
-0.920657,0
-0.529892,-0.286164
0,0
0,0
0.765435,-0.762558
0,0.284735
-0.574663,-0.63666
0,-0.454531
-0.477062,0.390188
0.542336,0
-0.587267,0
-0.70972,-0.535644
-0.815947,-0.456622
-0.587306,0
0.896025,0
0.415999,0
0,0
-0.595081,-0.688652
-0.677594,-0.58606
0,0
0,-0.688143
0,0
-0.767552,0
-0.632818,-0.483637
0.600618,0
0.59567,0.59567
-0.720277,-0.525949
0,-0.704838
-0.823276,0
-0.891714,-0.891714
0,-0.821073
-0.612131,0.471955
0,-0.907183
-0.731476,-0.490802
-0.71358,-0.354068
-0.690293,0
-0.683534,-0.709393
-0.738398,-0.598284
-0.764117,-0.334694
-0.531996,0
-0.738398,-0.598284
-0.851914,0
0,0
-0.843015,0
-0.3396,0
-0.515889,0
-0.439576,0
-0.362678,0
-0.650067,0
-0.362678,0
-0.650067,0
-0.693869,-0.415672
0,0
-0.254669,0.235271
-0.77482,-0.815754
-0.381229,-0.549804
0,-0.761406
-0.700948,0
-0.552513,0
-0.357758,0
-0.514064,0
0,0
0,-0.412531
-0.688944,0
0,0
0,0
0.340873,0
-0.514654,0
0,-0.842512
0.826025,0
0,0.435658
0.539855,0
0,0
-0.880946,0
0,0
-0.700681,-0.700681
-0.558299,0
-0.720186,0
0,0
-0.621514,0
-0.941051,-0.584499
0,0
-0.690672,-0.83685
-0.845681,-0.293516
-0.538873,0
-0.941051,-0.584499
-0.701895,0
0.777305,0.348303
-0.957858,0
-0.957858,0
0,0
0.263639,0
-0.386095,-0.443785
-0.927709,0
-0.640723,0
-0.961615,0
0.438112,0.438112
-0.442408,0
-0.784185,0
0.753522,0.34346
-0.683982,-0.498301
0.506061,-0.48029
-0.488213,0
-0.80448,0
0,0
-0.355146,-0.570638
0.451156,0
-0.795926,0
-0.361143,0
0.451156,0
-0.795926,0
-0.361143,0
0,0
-0.644529,0
0.401587,-0.587772
-0.77407,0
0.881025,0
-0.5404,0
-0.87394,-0.980463
-0.798277,-0.503475
0,0
-0.64174,0
0.679273,0.382632
-0.883808,-0.850486
-0.837398,-0.462532
0,0.430149
-0.609281,0
0,-0.354877
-0.49798,0
-0.886348,-0.838834
0,-0.765951
-0.664672,-0.771902
0,-0.902703
-0.637973,-0.488747
0,-0.673827
-0.724946,-0.939498
0,0
0,0
0.75667,0.376513
-0.72738,-0.540127
0,-0.360664
-0.896568,-0.73776
-0.491447,-0.449067
-0.872991,-0.738553
0,0
0,-0.535356
0.860528,0.860528
0,0
0,0
0,0
-0.869878,-0.869878
-0.939412,0
0,0
-0.835999,-0.820239
-0.904712,0
-0.527091,-0.43134
-0.473628,-0.573608
0.27794,-0.355648
-0.879041,-0.781844
-0.69447,0
-0.830635,0
-0.821587,-0.667046
-0.612927,-0.543796
-0.771922,-0.660007
-0.626725,-0.34639
0,-0.765752
-0.740737,0
0.400908,0
0,0
-0.579107,0
-0.727086,-0.626439
-0.571362,-0.598299
-0.765701,-0.776404
0,0
0,0
-0.698606,-0.764429
-0.329142,0
-0.364768,0
-0.847798,-0.808626
-0.847798,-0.808626
-0.667135,0
0.586822,0
-0.261921,0
-0.743505,-0.838869
-0.774137,-0.748025
-0.462642,0.677406
-0.457398,0
-0.580224,-0.585589
-0.644331,-0.362034
-0.580796,0
-0.688365,-0.688365
0.306484,0
-0.986163,0
-0.795958,0
-0.296629,0.484857
0,0
-0.470692,-0.385106
0,0
-0.841072,0
0,0
-0.841072,0
0,-0.90168
-0.706013,0
0,-0.815345
0,-0.302198
-0.788955,0.313592
-0.656248,-0.457269
-0.342079,-0.525943
-0.523826,-0.863719
-0.342079,-0.525943
-0.523826,-0.863719
0,0
0,0
0,0
-0.815546,-0.764376
0,0
0.570116,0.4553
0,0
-0.409207,-0.409207
-0.510995,0
-0.510995,0
0,0.268085
-0.383588,-0.518087
-0.752134,0
-0.719305,-0.679382
0.716813,0.790743
0,0
-0.790855,0.626232
-0.701379,-0.657216
0.716813,0.790743
0,0
-0.790855,0.626232
-0.701379,-0.657216
-0.720083,-0.648394
0.625546,-0.544728
-0.608118,0
-0.659632,0
0,0
-0.373226,-0.373226
0,-0.416019
-0.315275,0.26199
-0.5505,0
0,0
-0.630945,-0.322774
0,0
-0.512144,-0.296801
-0.726325,0
-0.845107,-0.778039
-0.6696,-0.578754
-0.768619,-0.715702
-0.664442,-0.695267
0.32376,-0.613943
-0.483184,-0.494052
0.652941,0
-0.698117,0
0.335557,0.577253
-0.414459,0
-0.692575,0
-0.526539,0
0.335557,0.577253
-0.414459,0
-0.692575,0
-0.526539,0
0,0
0,0
-0.599166,-0.948497
0,0
-0.810429,0
-0.463232,-0.594188
0,0
-0.308181,0
0.517571,-0.545871
-0.353471,0.390041
0,0
-0.668546,0
0,0
-0.474966,-0.732501
-0.813601,0
-0.626924,-0.626924
-0.813601,0
-0.626924,-0.626924
-0.829715,-0.734041
-0.680758,-0.693082
0,0
0,0
0,0
-0.751639,-0.532569
0,-0.961725
-0.629318,-0.638769
0.308976,0
0,0
-0.727884,0
-0.420028,0.233958
-0.587684,0
-0.701711,0
-0.513718,0
-0.58872,-0.870758
-0.438723,0
0,0
-0.58872,-0.870758
-0.438723,0
0,0
-0.438166,-0.54437
-0.389378,0
-0.778756,0
-0.693445,-0.512721
0,0
-0.553552,0
0.564317,0
0.390966,0.434077
-0.434,-0.534766
0.401756,0
0,0
0,0.250086
-0.426991,-0.555861
-0.626029,0
0.413496,0
-0.301138,0
-0.928624,-0.951814
-0.754486,0
-0.582229,0.747779
0,-0.335707
-0.906956,-0.977547
-0.472203,0
-0.922264,0
-0.900632,0
-0.71409,0
0.552601,0
0.539477,0
-0.935053,0
0,0
-0.539335,0
-0.409457,-0.683496
0.361983,0.596217
0,0
-0.280326,-0.311235
-0.930737,0
-0.668819,0
-0.616435,0
-0.668819,0
-0.616435,0
-0.32453,-0.581317
-0.808439,0.759658
0.502915,0
-0.388853,-0.341855
0.811252,0.432407
-0.92815,-0.896989
0.68498,0
-0.53389,0
-0.767866,-0.953044
-0.47936,-0.505855
-0.725292,0
-0.80966,-0.833327
0.300696,0
-0.579568,-0.754787
-0.397067,-0.547745
0.719799,0.696425
-0.711912,0
0.313546,0.269724
-0.711912,0
0.313546,0.269724
-0.890013,-0.82673
-0.367572,0
-0.590625,-0.750237
-0.636204,-0.711696
0,-0.932702
-0.835377,-0.716459
0,-0.930295
-0.850689,0
-0.941546,-0.64409
-0.835973,0
-0.754572,0
0.247655,0
-0.353925,-0.493036
0.619394,0
0.42572,0.535849
-0.372085,-0.539238
-0.578041,0
0,0
0,-0.705888
0,0
-0.834347,0
-0.872249,-0.794791
-0.816941,0
-0.595781,0
0,0
0,-0.457714
-0.554858,0
-0.668211,-0.499755
0.284806,0.267015
-0.892826,-0.813649
-0.669741,0
0,0
0.303696,-0.68302
-0.64722,0
-0.383786,0
-0.522852,-0.522852
-0.50585,0
-0.602491,0.37229
0,0
0,0
-0.311134,0.347273
0,-0.565872
0.486919,0
-0.584681,0
0.428383,-0.58699
-0.909061,0
-0.772105,-0.994231
-0.54176,0
-0.54176,0
-0.673052,-0.531085
0,0
-0.350498,0
0,0
0,0
0,0.564844
-0.697453,0
-0.28897,0.492405
-0.670244,0
-0.28897,0.492405
-0.670244,0
0.375408,0
0.779305,0
0,-0.380752
0,-0.805575
0,0
-0.314691,-0.497508
0,0
0.329002,0.329002
0,0
-0.689695,0.495726
-0.705304,0
0,-0.430881
-0.843195,0
-0.303745,0
0,0
-0.781937,0
-0.546993,0
0,0
0,-0.470238
-0.755755,-0.747348
0,-0.828335
-0.932891,-0.690085
-0.646368,0
-0.491253,0.76382
-0.264292,0
-0.893314,-0.538928
-0.928519,-0.622362
-0.276582,0.272908
0.624175,-0.5546
0,-0.506994
0,-0.810649
0,0
0,0
-0.680277,-0.680277
0,0
-0.830337,0.865788
-0.642612,0
-0.781443,-0.670671
0,0.496894
0,0
-0.687054,0
0,0
-0.509414,-0.320988
-0.743142,0
0,0
0,0
0,0
-0.803558,0
-0.885393,-0.678944
-0.616993,0
0,0
-0.802329,-0.762206
-0.523457,0
0,0
0,0
0,-0.458354
0.786925,0.786925
-0.432381,0
0.527305,-0.324513
-0.916097,0
-0.885804,-0.529739
0.237508,0
0,0
-0.639463,0
0,-0.331973
-0.691383,0
-0.945702,0
0,0
-0.690359,0
0,0
0,0
-0.598118,0
0,0
0.692522,0.692522
-0.786746,0
0,0
0,-0.95519
-0.876618,0
0,-0.95519
-0.876618,0
0,0
-0.925291,0
-0.681326,0
0.305798,0
-0.415864,-0.306394
0.503197,0
-0.690614,0
0.747637,0
0,0.513147
0,0
0.512049,0.335261
-0.493356,-0.493478
0,0
0,0.363401
0,0
0,0
-0.562335,0
-0.883848,0
-0.562335,0
-0.883848,0
-0.587217,-0.587217
0,0
0,0
0,0
-0.642366,-0.310063
0.370966,0
0,0
-0.902988,-0.836461
0.581607,0.348602
-0.626667,-0.765363
-0.77487,0
-0.79253,0
0,0
0.703136,0
0,0.665862
-0.357229,0
-0.563363,0
0.325725,0
0.325725,0
0.39305,0.334348
-0.51624,0
-0.547531,0
0,0
0.398298,0
0,0
-0.460985,-0.432778
0,-0.529725
-0.651065,0
-0.360137,0
-0.721124,0
-0.576407,-0.569721
0,0
-0.597024,-0.376707
0,0
-0.538502,0
-0.669039,-0.605532
-0.300376,0
0,0
-0.300376,0
0,0
-0.636056,0
-0.724856,-0.366654
0,0
0,0
-0.808035,0
0,-0.818281
0.6183,0
-0.804015,-0.774754
-0.67933,-0.647054
-0.631699,-0.630549
-0.530091,0
0.374311,0
-0.852625,0
0.283713,-0.282416
0,0
-0.337831,-0.443736
-0.317426,0
0,0
-0.996335,0
0,0.527467
-0.350488,0
-0.528581,0
-0.617197,0
0,0
0,0
0.374311,0
-0.673123,0
-0.310571,-0.917277
-0.673123,0
-0.310571,-0.917277
-0.920897,-0.923631
-0.618873,-0.598119
0,0
-0.497615,-0.459626
0,0
0,0
0,0
-0.46722,0
0.588186,-0.598627
-0.46427,0
0,0
-0.64468,0
-0.626337,-0.698067
0,0
-0.501425,-0.501425
0,0.680236
0,0
-0.636976,0
0,0
-0.636976,0
0,0
0,0
-0.545627,-0.659457
0,0
-0.469528,0
-0.905641,0
-0.63463,0
-0.868742,0
0,0
-0.357203,0
0,0
0,0
0,0
-0.333162,0
-0.476867,0
0,0
-0.515628,0
0,0
-0.515628,0
0,0
-0.702255,-0.254855
0,0
-0.609976,0
0.324084,0
-0.538712,-0.747088
-0.626705,-0.629249
0,0
-0.506655,-0.894886
-0.642878,0
-0.566674,-0.607979
0,-0.641715
0.504152,0
-0.460937,0
0,0
0,-0.521773
-0.674145,-0.572809
0,-0.793653
0,0
0,0
-0.724724,0.643392
0,0
0,0
-0.282273,0
0,0
0,0
-0.310852,0
-0.786012,0
-0.450131,0.885458
-0.450131,0.885458
-0.860638,-0.608117
-0.863931,0
0.97595,0
0,0
0,0
-0.503748,0
0.968831,0
0,0
0,0
0,0
-0.719194,0
0,0
0,0
-0.47428,0
-0.521438,-0.276479
-0.875232,0
-0.841873,-0.530376
-0.724724,0.643392
0,-0.358627
0,0
0,0
0,-0.679309
0.283069,0
0.836559,0
0,0
-0.663642,0.343466
0,0
0,0
0.459745,0
0,0
0.459745,0
0,0
-0.414202,0
0,0
0,0
0.830465,0
-0.49271,-0.667174
0.558991,0
0,0
0,0
0,0
0,0.250193
-0.469099,0
-0.263971,0
0,0
-0.711364,0
-0.787475,0
-0.725137,0
-0.569533,0
0,0
-0.39474,0
0.505755,0
0,0
0.551561,0
0.906384,0
0,0
0,0
0,0
-0.654366,0
0,0
-0.571573,0
0,0
0.260331,0
0,0
0,0
-0.652252,0
0.453926,0
-0.423221,0
-0.587709,0
0,0
-0.821248,0
0,0
0,0
-0.610537,0
-0.853401,0
0,0
-0.673006,0
0,0
-0.88708,0
0,0
-0.88708,0
-0.636986,0
-0.641465,0
-0.965582,0
-0.720247,0
-0.513005,-0.315245
0,0
-0.322953,0
0,0
0,-0.625421
0.263584,0
-0.429277,0
0,0
-0.34423,0
0,0
-0.566442,0
-0.703694,0
-0.54926,-0.808883
0,0
